cpu-bind=MASK - n2gpu1232, task  0  0 [2575402]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=22956 --rdzv_endpoint n2gpu1232:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 100 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/tensorboard/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2gpu1232_2023.08.25-17.57.33 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/ds_config_gpt_gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --zero-stage 2 --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1232, task  0  0 [2575530]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-08-25 17:57:36,574] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-08-25 18:13:39,429] [INFO] [timer.py:215:stop] epoch=0/micro_step=1390/global_step=1390, RunningAvgSamplesPerSec=4.922203811960428, CurrSamplesPerSec=5.044237911062364, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:13:39,429] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.83 | backward_microstep: 109.74 | backward_inner_microstep: 98.86 | backward_allreduce_microstep: 10.78 | step_microstep: 42.12
[default0]:[2023-08-25 18:13:39,429] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.83 (forward_moe: 20.05, 1st alltoall: 0.87, 2nd alltoall: 0.79, top-k: 7.80)
[default0]:[2023-08-25 18:13:39,429] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.74 | backward_inner: 98.87 | backward_allreduce: 10.79 | step: 42.13
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([47.7723], device='cuda:0'), 'moe loss': tensor([0.3019], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration     1390/439453125 | consumed samples:         1390 | consumed tokens:      2846720 | elapsed time per iteration (ms): 243.0 | learning rate: 1.517E-06 | global batch size:     1 | lm loss: 9.554459E+00 | moe loss: 6.038852E-02 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.116 | TFLOPs: 10.23 |
[default0]:[2023-08-25 18:13:39,675] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.90 | optimizer_step: 6.33
[default0]:[2023-08-25 18:13:39,675] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.66 | backward_microstep: 109.57 | backward_inner_microstep: 98.74 | backward_allreduce_microstep: 10.73 | step_microstep: 41.78
[default0]:[2023-08-25 18:13:39,675] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.66 (forward_moe: 19.88, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.83)
[default0]:[2023-08-25 18:13:39,675] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.57 | backward_inner: 98.75 | backward_allreduce: 10.74 | step: 41.79
[default0]:[2023-08-25 18:13:39,939] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.90 | optimizer_step: 6.30
[default0]:[2023-08-25 18:13:39,939] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.71 | backward_microstep: 109.48 | backward_inner_microstep: 98.64 | backward_allreduce_microstep: 10.75 | step_microstep: 41.73
[default0]:[2023-08-25 18:13:39,939] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.70 (forward_moe: 19.88, 1st alltoall: 0.87, 2nd alltoall: 0.81, top-k: 7.80)
[default0]:[2023-08-25 18:13:39,939] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.47 | backward_inner: 98.64 | backward_allreduce: 10.75 | step: 41.73
[default0]:[2023-08-25 18:13:40,186] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.93 | optimizer_step: 6.32
[default0]:[2023-08-25 18:13:40,186] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.76 | backward_microstep: 109.91 | backward_inner_microstep: 99.07 | backward_allreduce_microstep: 10.74 | step_microstep: 41.77
[default0]:[2023-08-25 18:13:40,187] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.76 (forward_moe: 20.00, 1st alltoall: 0.86, 2nd alltoall: 0.81, top-k: 7.82)
[default0]:[2023-08-25 18:13:40,187] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.91 | backward_inner: 99.08 | backward_allreduce: 10.75 | step: 41.78
[default0]:[2023-08-25 18:13:40,618] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.92 | optimizer_step: 6.29
[default0]:[2023-08-25 18:13:40,618] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.90 | backward_microstep: 109.62 | backward_inner_microstep: 98.74 | backward_allreduce_microstep: 10.79 | step_microstep: 41.88
[default0]:[2023-08-25 18:13:40,618] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.90 (forward_moe: 19.84, 1st alltoall: 0.86, 2nd alltoall: 0.81, top-k: 7.79)
[default0]:[2023-08-25 18:13:40,618] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.62 | backward_inner: 98.74 | backward_allreduce: 10.79 | step: 41.89
[default0]:[2023-08-25 18:13:40,864] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.89 | optimizer_step: 6.39
[default0]:[2023-08-25 18:13:40,864] [INFO] [logging.py:96:log_dist] [Rank 0] step=1395, skipped=0, lr=[1.5226197333333332e-06, 1.5226197333333332e-06, 1.5226197333333332e-06, 1.5226197333333332e-06], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:13:40,865] [INFO] [timer.py:215:stop] epoch=0/micro_step=1395/global_step=1395, RunningAvgSamplesPerSec=4.922675515558543, CurrSamplesPerSec=5.084541036448692, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:13:40,865] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.57 | backward_microstep: 108.83 | backward_inner_microstep: 97.99 | backward_allreduce_microstep: 10.74 | step_microstep: 41.73
[default0]:[2023-08-25 18:13:40,865] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.57 (forward_moe: 19.75, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.73)
[default0]:[2023-08-25 18:13:40,865] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 108.83 | backward_inner: 98.00 | backward_allreduce: 10.75 | step: 41.73
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([46.5019], device='cuda:0'), 'moe loss': tensor([0.3025], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration     1395/439453125 | consumed samples:         1395 | consumed tokens:      2856960 | elapsed time per iteration (ms): 287.3 | learning rate: 1.523E-06 | global batch size:     1 | lm loss: 9.300385E+00 | moe loss: 6.049963E-02 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.481 | TFLOPs: 8.65 |
[default0]:[2023-08-25 18:13:41,116] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.90 | optimizer_step: 6.31
[default0]:[2023-08-25 18:13:41,117] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.41 | backward_microstep: 110.05 | backward_inner_microstep: 99.23 | backward_allreduce_microstep: 10.72 | step_microstep: 41.77
[default0]:[2023-08-25 18:13:41,117] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.41 (forward_moe: 20.08, 1st alltoall: 0.87, 2nd alltoall: 0.79, top-k: 7.72)
[default0]:[2023-08-25 18:13:41,117] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 110.05 | backward_inner: 99.24 | backward_allreduce: 10.72 | step: 41.77
[default0]:[2023-08-25 18:13:41,361] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.90 | optimizer_step: 6.32
[default0]:[2023-08-25 18:13:41,362] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.70 | backward_microstep: 108.97 | backward_inner_microstep: 98.14 | backward_allreduce_microstep: 10.73 | step_microstep: 41.48
[default0]:[2023-08-25 18:13:41,362] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.70 (forward_moe: 19.73, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.73)
[default0]:[2023-08-25 18:13:41,362] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 108.96 | backward_inner: 98.15 | backward_allreduce: 10.73 | step: 41.48
[default0]:[2023-08-25 18:13:41,603] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.64 | optimizer_gradients: 3.89 | optimizer_step: 6.30
[default0]:[2023-08-25 18:13:41,604] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.51 | backward_microstep: 108.91 | backward_inner_microstep: 98.08 | backward_allreduce_microstep: 10.74 | step_microstep: 41.43
[default0]:[2023-08-25 18:13:41,604] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.51 (forward_moe: 19.81, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.71)
[default0]:[2023-08-25 18:13:41,604] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 108.91 | backward_inner: 98.08 | backward_allreduce: 10.74 | step: 41.43
[default0]:[2023-08-25 18:13:41,855] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.63 | optimizer_gradients: 3.90 | optimizer_step: 6.33
[default0]:[2023-08-25 18:13:41,855] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.49 | backward_microstep: 111.94 | backward_inner_microstep: 101.13 | backward_allreduce_microstep: 10.71 | step_microstep: 41.68
[default0]:[2023-08-25 18:13:41,855] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.49 (forward_moe: 19.96, 1st alltoall: 0.86, 2nd alltoall: 0.81, top-k: 7.73)
[default0]:[2023-08-25 18:13:41,855] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 111.94 | backward_inner: 101.14 | backward_allreduce: 10.71 | step: 41.69
[default0]:[2023-08-25 18:13:42,106] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.66 | optimizer_gradients: 3.93 | optimizer_step: 6.31
[default0]:[2023-08-25 18:13:42,106] [INFO] [logging.py:96:log_dist] [Rank 0] step=1400, skipped=0, lr=[1.5280810666666666e-06, 1.5280810666666666e-06, 1.5280810666666666e-06, 1.5280810666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-08-25 18:13:42,106] [INFO] [timer.py:215:stop] epoch=0/micro_step=1400/global_step=1400, RunningAvgSamplesPerSec=4.92314214880268, CurrSamplesPerSec=5.070207737731869, MemAllocated=2.87GB, MaxMemAllocated=4.39GB
[default0]:[2023-08-25 18:13:42,106] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 45.50 | backward_microstep: 109.05 | backward_inner_microstep: 98.24 | backward_allreduce_microstep: 10.72 | step_microstep: 42.16
[default0]:[2023-08-25 18:13:42,107] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 45.50 (forward_moe: 19.86, 1st alltoall: 0.86, 2nd alltoall: 0.80, top-k: 7.72)
[default0]:[2023-08-25 18:13:42,107] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 0.00 | backward: 109.05 | backward_inner: 98.24 | backward_allreduce: 10.73 | step: 42.17
[default0]:LOLA: following loss dict obtained: {'advanced iterations': 5, 'skipped iterations': 0, 'lm loss': tensor([46.5928], device='cuda:0'), 'moe loss': tensor([0.3013], device='cuda:0', grad_fn=<AddBackward0>), 'nan iterations': 0}
[default0]: iteration     1400/439453125 | consumed samples:         1400 | consumed tokens:      2867200 | elapsed time per iteration (ms): 248.2 | learning rate: 1.528E-06 | global batch size:     1 | lm loss: 9.318552E+00 | moe loss: 6.025888E-02 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 4.029 | TFLOPs: 10.01 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1400 | lm loss value: 9.303277E+00 | lm loss PPL: 1.097392E+04 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:saving checkpoint at iteration    1400 to /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true
[default0]:[2023-08-25 18:13:45,836] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1400 is about to be saved!
[default0]:[2023-08-25 18:13:45,838] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_0_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:13:45,848] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_0_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:13:45,848] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_0_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:13:45,857] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_0_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:13:45,857] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_0_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:13:45,866] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_0_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:13:45,867] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_0_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:13:45,876] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_0_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:13:45,877] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_1_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:13:45,886] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_1_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:13:45,886] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_1_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:13:45,896] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_1_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:13:45,896] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_1_expert_2_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:13:45,905] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_1_expert_2_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:13:45,905] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_1_expert_3_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:13:45,914] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_1_expert_3_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:13:45,915] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_2_expert_0_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:13:45,924] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_2_expert_0_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:13:45,924] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_2_expert_1_mp_rank_00_model_states.pt...
[default0]:[2023-08-25 18:13:45,933] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_2_expert_1_mp_rank_00_model_states.pt.
[default0]:[2023-08-25 18:13:45,933] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/output/checkpoint/gpt-0.125B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true/global_step1400/layer_2_expert_2_mp_rank_00_model_states.pt...
