cpu-bind=MASK - n2gpu1226, task  0  0 [1008682]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=14506 --rdzv_endpoint n2gpu1226:6029 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008918]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,030] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration     1170/439453125 | consumed samples:         1170 | consumed tokens:      2396160 | elapsed time per iteration (ms): 364.9 | learning rate: 1.277E-06 | global batch size:     1 | lm loss: 8.506059E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.741 | TFLOPs: 39.89 |
[default0]:[2023-07-30 22:30:14,746] [INFO] [logging.py:96:log_dist] [Rank 0] step=1175, skipped=0, lr=[1.2823210666666668e-06, 1.2823210666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:14,747] [INFO] [timer.py:215:stop] epoch=0/micro_step=1175/global_step=1175, RunningAvgSamplesPerSec=2.92205034293189, CurrSamplesPerSec=2.9208936701843915, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1175/439453125 | consumed samples:         1175 | consumed tokens:      2406400 | elapsed time per iteration (ms): 365.7 | learning rate: 1.282E-06 | global batch size:     1 | lm loss: 8.331532E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.735 | TFLOPs: 39.81 |
[default0]:[2023-07-30 22:30:16,593] [INFO] [logging.py:96:log_dist] [Rank 0] step=1180, skipped=0, lr=[1.2877824e-06, 1.2877824e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:16,594] [INFO] [timer.py:215:stop] epoch=0/micro_step=1180/global_step=1180, RunningAvgSamplesPerSec=2.9219642338383824, CurrSamplesPerSec=2.8896281991838806, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1180/439453125 | consumed samples:         1180 | consumed tokens:      2416640 | elapsed time per iteration (ms): 369.3 | learning rate: 1.288E-06 | global batch size:     1 | lm loss: 8.418425E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.708 | TFLOPs: 39.42 |
[default0]:[2023-07-30 22:30:18,438] [INFO] [logging.py:96:log_dist] [Rank 0] step=1185, skipped=0, lr=[1.2932437333333334e-06, 1.2932437333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:18,439] [INFO] [timer.py:215:stop] epoch=0/micro_step=1185/global_step=1185, RunningAvgSamplesPerSec=2.9219291309808586, CurrSamplesPerSec=2.9053368013826018, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1185/439453125 | consumed samples:         1185 | consumed tokens:      2426880 | elapsed time per iteration (ms): 369.0 | learning rate: 1.293E-06 | global batch size:     1 | lm loss: 8.509330E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.710 | TFLOPs: 39.45 |
[default0]:[2023-07-30 22:30:20,245] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[1.2987050666666667e-06, 1.2987050666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:20,247] [INFO] [timer.py:215:stop] epoch=0/micro_step=1190/global_step=1190, RunningAvgSamplesPerSec=2.9219326480170467, CurrSamplesPerSec=2.9123571788150744, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1190/439453125 | consumed samples:         1190 | consumed tokens:      2437120 | elapsed time per iteration (ms): 361.8 | learning rate: 1.299E-06 | global batch size:     1 | lm loss: 8.460856E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.764 | TFLOPs: 40.23 |
[default0]:[2023-07-30 22:30:22,128] [INFO] [logging.py:96:log_dist] [Rank 0] step=1195, skipped=0, lr=[1.3041664e-06, 1.3041664e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:22,129] [INFO] [timer.py:215:stop] epoch=0/micro_step=1195/global_step=1195, RunningAvgSamplesPerSec=2.9219621031364067, CurrSamplesPerSec=2.9360321778123737, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1195/439453125 | consumed samples:         1195 | consumed tokens:      2447360 | elapsed time per iteration (ms): 377.3 | learning rate: 1.304E-06 | global batch size:     1 | lm loss: 8.345624E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.650 | TFLOPs: 38.57 |
[default0]:[2023-07-30 22:30:23,955] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[1.3096277333333333e-06, 1.3096277333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:23,956] [INFO] [timer.py:215:stop] epoch=0/micro_step=1200/global_step=1200, RunningAvgSamplesPerSec=2.9219822376447473, CurrSamplesPerSec=2.9296113063345284, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1200/439453125 | consumed samples:         1200 | consumed tokens:      2457600 | elapsed time per iteration (ms): 364.2 | learning rate: 1.310E-06 | global batch size:     1 | lm loss: 8.480663E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.746 | TFLOPs: 39.97 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1200 | lm loss value: 8.524174E+00 | lm loss PPL: 5.035025E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:30:30,020] [INFO] [logging.py:96:log_dist] [Rank 0] step=1205, skipped=0, lr=[1.3150890666666667e-06, 1.3150890666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:30,021] [INFO] [timer.py:215:stop] epoch=0/micro_step=1205/global_step=1205, RunningAvgSamplesPerSec=2.9220292270451713, CurrSamplesPerSec=2.9358677681322543, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1205/439453125 | consumed samples:         1205 | consumed tokens:      2467840 | elapsed time per iteration (ms): 1212.9 | learning rate: 1.315E-06 | global batch size:     1 | lm loss: 8.157867E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.824 | TFLOPs: 12.00 |
[default0]:[2023-07-30 22:30:31,864] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[1.3205504000000002e-06, 1.3205504000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:31,865] [INFO] [timer.py:215:stop] epoch=0/micro_step=1210/global_step=1210, RunningAvgSamplesPerSec=2.922060008210884, CurrSamplesPerSec=2.937712266546197, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1210/439453125 | consumed samples:         1210 | consumed tokens:      2478080 | elapsed time per iteration (ms): 368.9 | learning rate: 1.321E-06 | global batch size:     1 | lm loss: 8.371245E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.710 | TFLOPs: 39.45 |
[default0]:[2023-07-30 22:30:33,676] [INFO] [logging.py:96:log_dist] [Rank 0] step=1215, skipped=0, lr=[1.3260117333333335e-06, 1.3260117333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:33,677] [INFO] [timer.py:215:stop] epoch=0/micro_step=1215/global_step=1215, RunningAvgSamplesPerSec=2.922061982134223, CurrSamplesPerSec=2.938218520643447, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1215/439453125 | consumed samples:         1215 | consumed tokens:      2488320 | elapsed time per iteration (ms): 362.3 | learning rate: 1.326E-06 | global batch size:     1 | lm loss: 8.568527E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.760 | TFLOPs: 40.18 |
[default0]:[2023-07-30 22:30:35,529] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[1.3314730666666668e-06, 1.3314730666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:35,530] [INFO] [timer.py:215:stop] epoch=0/micro_step=1220/global_step=1220, RunningAvgSamplesPerSec=2.921898853063155, CurrSamplesPerSec=2.930884631160858, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1220/439453125 | consumed samples:         1220 | consumed tokens:      2498560 | elapsed time per iteration (ms): 370.6 | learning rate: 1.331E-06 | global batch size:     1 | lm loss: 8.348962E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.698 | TFLOPs: 39.28 |
[default0]:[2023-07-30 22:30:37,435] [INFO] [logging.py:96:log_dist] [Rank 0] step=1225, skipped=0, lr=[1.3369344000000001e-06, 1.3369344000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:37,437] [INFO] [timer.py:215:stop] epoch=0/micro_step=1225/global_step=1225, RunningAvgSamplesPerSec=2.9218950750266637, CurrSamplesPerSec=2.9019015279196108, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1225/439453125 | consumed samples:         1225 | consumed tokens:      2508800 | elapsed time per iteration (ms): 381.5 | learning rate: 1.337E-06 | global batch size:     1 | lm loss: 8.263945E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.621 | TFLOPs: 38.15 |
[default0]:[2023-07-30 22:30:39,260] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[1.3423957333333334e-06, 1.3423957333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:39,262] [INFO] [timer.py:215:stop] epoch=0/micro_step=1230/global_step=1230, RunningAvgSamplesPerSec=2.921898306119333, CurrSamplesPerSec=2.9149864199555764, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1230/439453125 | consumed samples:         1230 | consumed tokens:      2519040 | elapsed time per iteration (ms): 367.0 | learning rate: 1.342E-06 | global batch size:     1 | lm loss: 8.564319E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.725 | TFLOPs: 39.67 |
[default0]:[2023-07-30 22:30:41,120] [INFO] [logging.py:96:log_dist] [Rank 0] step=1235, skipped=0, lr=[1.3478570666666668e-06, 1.3478570666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:41,121] [INFO] [timer.py:215:stop] epoch=0/micro_step=1235/global_step=1235, RunningAvgSamplesPerSec=2.9219434845313557, CurrSamplesPerSec=2.9255734761650003, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1235/439453125 | consumed samples:         1235 | consumed tokens:      2529280 | elapsed time per iteration (ms): 369.9 | learning rate: 1.348E-06 | global batch size:     1 | lm loss: 8.236008E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.704 | TFLOPs: 39.35 |
[default0]:[2023-07-30 22:30:42,969] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[1.3533184e-06, 1.3533184e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:42,970] [INFO] [timer.py:215:stop] epoch=0/micro_step=1240/global_step=1240, RunningAvgSamplesPerSec=2.921953184521053, CurrSamplesPerSec=2.9065125693746183, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1240/439453125 | consumed samples:         1240 | consumed tokens:      2539520 | elapsed time per iteration (ms): 369.6 | learning rate: 1.353E-06 | global batch size:     1 | lm loss: 8.556163E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.706 | TFLOPs: 39.39 |
[default0]:[2023-07-30 22:30:44,803] [INFO] [logging.py:96:log_dist] [Rank 0] step=1245, skipped=0, lr=[1.3587797333333334e-06, 1.3587797333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:44,804] [INFO] [timer.py:215:stop] epoch=0/micro_step=1245/global_step=1245, RunningAvgSamplesPerSec=2.921983308291562, CurrSamplesPerSec=2.9322267088735026, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1245/439453125 | consumed samples:         1245 | consumed tokens:      2549760 | elapsed time per iteration (ms): 366.7 | learning rate: 1.359E-06 | global batch size:     1 | lm loss: 8.552808E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.727 | TFLOPs: 39.69 |
[default0]:[2023-07-30 22:30:46,637] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[1.3642410666666667e-06, 1.3642410666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:46,639] [INFO] [timer.py:215:stop] epoch=0/micro_step=1250/global_step=1250, RunningAvgSamplesPerSec=2.9219248093022694, CurrSamplesPerSec=2.9015903630460755, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1250/439453125 | consumed samples:         1250 | consumed tokens:      2560000 | elapsed time per iteration (ms): 367.1 | learning rate: 1.364E-06 | global batch size:     1 | lm loss: 8.087453E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.724 | TFLOPs: 39.65 |
[default0]:[2023-07-30 22:30:48,470] [INFO] [logging.py:96:log_dist] [Rank 0] step=1255, skipped=0, lr=[1.3697024000000002e-06, 1.3697024000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:48,474] [INFO] [timer.py:215:stop] epoch=0/micro_step=1255/global_step=1255, RunningAvgSamplesPerSec=2.921912099472702, CurrSamplesPerSec=2.9039790075675227, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1255/439453125 | consumed samples:         1255 | consumed tokens:      2570240 | elapsed time per iteration (ms): 368.2 | learning rate: 1.370E-06 | global batch size:     1 | lm loss: 8.510422E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.716 | TFLOPs: 39.53 |
[default0]:[2023-07-30 22:30:50,302] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[1.3751637333333335e-06, 1.3751637333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:50,302] [INFO] [timer.py:215:stop] epoch=0/micro_step=1260/global_step=1260, RunningAvgSamplesPerSec=2.921948144522898, CurrSamplesPerSec=2.9369861171992397, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1260/439453125 | consumed samples:         1260 | consumed tokens:      2580480 | elapsed time per iteration (ms): 364.9 | learning rate: 1.375E-06 | global batch size:     1 | lm loss: 8.185272E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.741 | TFLOPs: 39.90 |
[default0]:[2023-07-30 22:30:52,136] [INFO] [logging.py:96:log_dist] [Rank 0] step=1265, skipped=0, lr=[1.3806250666666669e-06, 1.3806250666666669e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:52,138] [INFO] [timer.py:215:stop] epoch=0/micro_step=1265/global_step=1265, RunningAvgSamplesPerSec=2.922004628835363, CurrSamplesPerSec=2.9288891557952748, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1265/439453125 | consumed samples:         1265 | consumed tokens:      2590720 | elapsed time per iteration (ms): 367.1 | learning rate: 1.381E-06 | global batch size:     1 | lm loss: 8.251121E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.724 | TFLOPs: 39.65 |
[default0]:[2023-07-30 22:30:53,960] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[1.3860864000000002e-06, 1.3860864000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:53,964] [INFO] [timer.py:215:stop] epoch=0/micro_step=1270/global_step=1270, RunningAvgSamplesPerSec=2.922015306692373, CurrSamplesPerSec=2.9044777235641743, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1270/439453125 | consumed samples:         1270 | consumed tokens:      2600960 | elapsed time per iteration (ms): 365.3 | learning rate: 1.386E-06 | global batch size:     1 | lm loss: 8.354203E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.737 | TFLOPs: 39.84 |
[default0]:[2023-07-30 22:30:55,803] [INFO] [logging.py:96:log_dist] [Rank 0] step=1275, skipped=0, lr=[1.3915477333333335e-06, 1.3915477333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:55,805] [INFO] [timer.py:215:stop] epoch=0/micro_step=1275/global_step=1275, RunningAvgSamplesPerSec=2.9220483253148126, CurrSamplesPerSec=2.931868018182695, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1275/439453125 | consumed samples:         1275 | consumed tokens:      2611200 | elapsed time per iteration (ms): 367.8 | learning rate: 1.392E-06 | global batch size:     1 | lm loss: 8.399117E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.719 | TFLOPs: 39.58 |
[default0]:[2023-07-30 22:30:57,609] [INFO] [logging.py:96:log_dist] [Rank 0] step=1280, skipped=0, lr=[1.3970090666666668e-06, 1.3970090666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:57,611] [INFO] [timer.py:215:stop] epoch=0/micro_step=1280/global_step=1280, RunningAvgSamplesPerSec=2.9220654853449584, CurrSamplesPerSec=2.9128466393922494, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1280/439453125 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 361.7 | learning rate: 1.397E-06 | global batch size:     1 | lm loss: 8.496901E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.765 | TFLOPs: 40.24 |
[default0]:[2023-07-30 22:30:59,487] [INFO] [logging.py:96:log_dist] [Rank 0] step=1285, skipped=0, lr=[1.4024704000000001e-06, 1.4024704000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:59,487] [INFO] [timer.py:215:stop] epoch=0/micro_step=1285/global_step=1285, RunningAvgSamplesPerSec=2.9220908055976107, CurrSamplesPerSec=2.928868703458524, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1285/439453125 | consumed samples:         1285 | consumed tokens:      2631680 | elapsed time per iteration (ms): 374.9 | learning rate: 1.402E-06 | global batch size:     1 | lm loss: 8.109154E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.667 | TFLOPs: 38.83 |
[default0]:[2023-07-30 22:31:01,310] [INFO] [logging.py:96:log_dist] [Rank 0] step=1290, skipped=0, lr=[1.4079317333333334e-06, 1.4079317333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:01,311] [INFO] [timer.py:215:stop] epoch=0/micro_step=1290/global_step=1290, RunningAvgSamplesPerSec=2.9221319206105076, CurrSamplesPerSec=2.9190539721380695, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1290/439453125 | consumed samples:         1290 | consumed tokens:      2641920 | elapsed time per iteration (ms): 364.6 | learning rate: 1.408E-06 | global batch size:     1 | lm loss: 8.338163E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.743 | TFLOPs: 39.93 |
[default0]:[2023-07-30 22:31:03,136] [INFO] [logging.py:96:log_dist] [Rank 0] step=1295, skipped=0, lr=[1.4133930666666667e-06, 1.4133930666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:03,138] [INFO] [timer.py:215:stop] epoch=0/micro_step=1295/global_step=1295, RunningAvgSamplesPerSec=2.9221653704319577, CurrSamplesPerSec=2.9184344854074937, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1295/439453125 | consumed samples:         1295 | consumed tokens:      2652160 | elapsed time per iteration (ms): 365.4 | learning rate: 1.413E-06 | global batch size:     1 | lm loss: 8.154744E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.737 | TFLOPs: 39.84 |
[default0]:[2023-07-30 22:31:04,976] [INFO] [logging.py:96:log_dist] [Rank 0] step=1300, skipped=0, lr=[1.4188544000000003e-06, 1.4188544000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:04,976] [INFO] [timer.py:215:stop] epoch=0/micro_step=1300/global_step=1300, RunningAvgSamplesPerSec=2.922219476283457, CurrSamplesPerSec=2.928705095046839, MemAllocated=10.04GB, MaxMemAllocated=15.7GB
[default0]: iteration     1300/439453125 | consumed samples:         1300 | consumed tokens:      2662400 | elapsed time per iteration (ms): 367.6 | learning rate: 1.419E-06 | global batch size:     1 | lm loss: 8.361357E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.720 | TFLOPs: 39.60 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1300 | lm loss value: 8.228745E+00 | lm loss PPL: 3.747126E+03 | 
[default0]:------------------------------------------------------------------------------------------------
