cpu-bind=MASK - n2gpu1212, task  0  0 [1379886]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=4768 --rdzv_endpoint n2gpu1212:6054 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380121]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:31:52,737] [INFO] [logging.py:96:log_dist] [Rank 0] step=615, skipped=0, lr=[1.3413034666666667e-06, 1.3413034666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:52,741] [INFO] [timer.py:215:stop] epoch=0/micro_step=615/global_step=615, RunningAvgSamplesPerSec=3.275432088406824, CurrSamplesPerSec=3.2667051155589113, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      615/219726562 | consumed samples:         1230 | consumed tokens:      2519040 | elapsed time per iteration (ms): 685.8 | learning rate: 1.341E-06 | global batch size:     2 | lm loss: 8.422707E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.916 | TFLOPs: 71.03 |
[default0]:[2023-07-30 22:31:56,180] [INFO] [logging.py:96:log_dist] [Rank 0] step=620, skipped=0, lr=[1.3522261333333335e-06, 1.3522261333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:56,181] [INFO] [timer.py:215:stop] epoch=0/micro_step=620/global_step=620, RunningAvgSamplesPerSec=3.275467484225959, CurrSamplesPerSec=3.276807680018, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      620/219726562 | consumed samples:         1240 | consumed tokens:      2539520 | elapsed time per iteration (ms): 688.3 | learning rate: 1.352E-06 | global batch size:     2 | lm loss: 8.382701E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.906 | TFLOPs: 70.77 |
[default0]:[2023-07-30 22:31:59,624] [INFO] [logging.py:96:log_dist] [Rank 0] step=625, skipped=0, lr=[1.3631488000000001e-06, 1.3631488000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:59,626] [INFO] [timer.py:215:stop] epoch=0/micro_step=625/global_step=625, RunningAvgSamplesPerSec=3.2754817134934795, CurrSamplesPerSec=3.275630497548922, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      625/219726562 | consumed samples:         1250 | consumed tokens:      2560000 | elapsed time per iteration (ms): 689.1 | learning rate: 1.363E-06 | global batch size:     2 | lm loss: 8.305825E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.902 | TFLOPs: 70.69 |
[default0]:[2023-07-30 22:32:03,026] [INFO] [logging.py:96:log_dist] [Rank 0] step=630, skipped=0, lr=[1.3740714666666665e-06, 1.3740714666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:03,030] [INFO] [timer.py:215:stop] epoch=0/micro_step=630/global_step=630, RunningAvgSamplesPerSec=3.275460909237407, CurrSamplesPerSec=3.2640205943682217, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      630/219726562 | consumed samples:         1260 | consumed tokens:      2580480 | elapsed time per iteration (ms): 680.5 | learning rate: 1.374E-06 | global batch size:     2 | lm loss: 8.350591E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.939 | TFLOPs: 71.58 |
[default0]:[2023-07-30 22:32:06,479] [INFO] [logging.py:96:log_dist] [Rank 0] step=635, skipped=0, lr=[1.3849941333333334e-06, 1.3849941333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:06,480] [INFO] [timer.py:215:stop] epoch=0/micro_step=635/global_step=635, RunningAvgSamplesPerSec=3.2754911800395696, CurrSamplesPerSec=3.2754603878804254, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      635/219726562 | consumed samples:         1270 | consumed tokens:      2600960 | elapsed time per iteration (ms): 689.8 | learning rate: 1.385E-06 | global batch size:     2 | lm loss: 8.311249E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.899 | TFLOPs: 70.61 |
[default0]:[2023-07-30 22:32:10,198] [INFO] [logging.py:96:log_dist] [Rank 0] step=640, skipped=0, lr=[1.3959168e-06, 1.3959168e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:10,200] [INFO] [timer.py:215:stop] epoch=0/micro_step=640/global_step=640, RunningAvgSamplesPerSec=3.2754852134007177, CurrSamplesPerSec=3.25602503402121, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      640/219726562 | consumed samples:         1280 | consumed tokens:      2621440 | elapsed time per iteration (ms): 744.9 | learning rate: 1.396E-06 | global batch size:     2 | lm loss: 8.488070E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.685 | TFLOPs: 65.39 |
[default0]:[2023-07-30 22:32:13,641] [INFO] [logging.py:96:log_dist] [Rank 0] step=645, skipped=0, lr=[1.4068394666666666e-06, 1.4068394666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:13,644] [INFO] [timer.py:215:stop] epoch=0/micro_step=645/global_step=645, RunningAvgSamplesPerSec=3.2755091559243925, CurrSamplesPerSec=3.2721486917619838, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      645/219726562 | consumed samples:         1290 | consumed tokens:      2641920 | elapsed time per iteration (ms): 687.9 | learning rate: 1.407E-06 | global batch size:     2 | lm loss: 8.237993E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.907 | TFLOPs: 70.81 |
[default0]:[2023-07-30 22:32:17,064] [INFO] [logging.py:96:log_dist] [Rank 0] step=650, skipped=0, lr=[1.4177621333333333e-06, 1.4177621333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:17,065] [INFO] [timer.py:215:stop] epoch=0/micro_step=650/global_step=650, RunningAvgSamplesPerSec=3.2755332918343436, CurrSamplesPerSec=3.2627079057368236, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      650/219726562 | consumed samples:         1300 | consumed tokens:      2662400 | elapsed time per iteration (ms): 684.4 | learning rate: 1.418E-06 | global batch size:     2 | lm loss: 8.256334E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.922 | TFLOPs: 71.17 |
[default0]:[2023-07-30 22:32:20,572] [INFO] [logging.py:96:log_dist] [Rank 0] step=655, skipped=0, lr=[1.4286848e-06, 1.4286848e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:20,575] [INFO] [timer.py:215:stop] epoch=0/micro_step=655/global_step=655, RunningAvgSamplesPerSec=3.2755241899116827, CurrSamplesPerSec=3.253204103983296, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      655/219726562 | consumed samples:         1310 | consumed tokens:      2682880 | elapsed time per iteration (ms): 702.0 | learning rate: 1.429E-06 | global batch size:     2 | lm loss: 8.320341E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.849 | TFLOPs: 69.39 |
[default0]:[2023-07-30 22:32:24,189] [INFO] [logging.py:96:log_dist] [Rank 0] step=660, skipped=0, lr=[1.4396074666666667e-06, 1.4396074666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:24,191] [INFO] [timer.py:215:stop] epoch=0/micro_step=660/global_step=660, RunningAvgSamplesPerSec=3.2755450303644467, CurrSamplesPerSec=3.2695214832293265, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      660/219726562 | consumed samples:         1320 | consumed tokens:      2703360 | elapsed time per iteration (ms): 722.9 | learning rate: 1.440E-06 | global batch size:     2 | lm loss: 8.333345E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.766 | TFLOPs: 67.38 |
[default0]:[2023-07-30 22:32:27,599] [INFO] [logging.py:96:log_dist] [Rank 0] step=665, skipped=0, lr=[1.4505301333333334e-06, 1.4505301333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:27,600] [INFO] [timer.py:215:stop] epoch=0/micro_step=665/global_step=665, RunningAvgSamplesPerSec=3.2755801895155754, CurrSamplesPerSec=3.2743122900764847, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      665/219726562 | consumed samples:         1330 | consumed tokens:      2723840 | elapsed time per iteration (ms): 682.1 | learning rate: 1.451E-06 | global batch size:     2 | lm loss: 8.179753E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.932 | TFLOPs: 71.41 |
[default0]:[2023-07-30 22:32:31,065] [INFO] [logging.py:96:log_dist] [Rank 0] step=670, skipped=0, lr=[1.4614528e-06, 1.4614528e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:31,070] [INFO] [timer.py:215:stop] epoch=0/micro_step=670/global_step=670, RunningAvgSamplesPerSec=3.275555724395798, CurrSamplesPerSec=3.2607649336913127, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      670/219726562 | consumed samples:         1340 | consumed tokens:      2744320 | elapsed time per iteration (ms): 693.8 | learning rate: 1.461E-06 | global batch size:     2 | lm loss: 8.165407E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.883 | TFLOPs: 70.21 |
[default0]:[2023-07-30 22:32:34,593] [INFO] [logging.py:96:log_dist] [Rank 0] step=675, skipped=0, lr=[1.4723754666666666e-06, 1.4723754666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:34,595] [INFO] [timer.py:215:stop] epoch=0/micro_step=675/global_step=675, RunningAvgSamplesPerSec=3.275597083893382, CurrSamplesPerSec=3.2746548452439552, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      675/219726562 | consumed samples:         1350 | consumed tokens:      2764800 | elapsed time per iteration (ms): 704.8 | learning rate: 1.472E-06 | global batch size:     2 | lm loss: 8.238698E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.838 | TFLOPs: 69.11 |
[default0]:[2023-07-30 22:32:38,104] [INFO] [logging.py:96:log_dist] [Rank 0] step=680, skipped=0, lr=[1.4832981333333335e-06, 1.4832981333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:38,106] [INFO] [timer.py:215:stop] epoch=0/micro_step=680/global_step=680, RunningAvgSamplesPerSec=3.2756146863806004, CurrSamplesPerSec=3.260397399178119, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      680/219726562 | consumed samples:         1360 | consumed tokens:      2785280 | elapsed time per iteration (ms): 702.6 | learning rate: 1.483E-06 | global batch size:     2 | lm loss: 8.186286E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.847 | TFLOPs: 69.33 |
[default0]:[2023-07-30 22:32:41,582] [INFO] [logging.py:96:log_dist] [Rank 0] step=685, skipped=0, lr=[1.4942208e-06, 1.4942208e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:41,585] [INFO] [timer.py:215:stop] epoch=0/micro_step=685/global_step=685, RunningAvgSamplesPerSec=3.275565645589681, CurrSamplesPerSec=3.2688538759102386, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      685/219726562 | consumed samples:         1370 | consumed tokens:      2805760 | elapsed time per iteration (ms): 695.6 | learning rate: 1.494E-06 | global batch size:     2 | lm loss: 8.011840E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.875 | TFLOPs: 70.03 |
[default0]:[2023-07-30 22:32:45,030] [INFO] [logging.py:96:log_dist] [Rank 0] step=690, skipped=0, lr=[1.5051434666666667e-06, 1.5051434666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:45,031] [INFO] [timer.py:215:stop] epoch=0/micro_step=690/global_step=690, RunningAvgSamplesPerSec=3.275571563955599, CurrSamplesPerSec=3.2746599585505254, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      690/219726562 | consumed samples:         1380 | consumed tokens:      2826240 | elapsed time per iteration (ms): 689.2 | learning rate: 1.505E-06 | global batch size:     2 | lm loss: 8.262759E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.902 | TFLOPs: 70.68 |
[default0]:[2023-07-30 22:32:48,508] [INFO] [logging.py:96:log_dist] [Rank 0] step=695, skipped=0, lr=[1.5160661333333333e-06, 1.5160661333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:48,510] [INFO] [timer.py:215:stop] epoch=0/micro_step=695/global_step=695, RunningAvgSamplesPerSec=3.2755823525551615, CurrSamplesPerSec=3.2747123708635746, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      695/219726562 | consumed samples:         1390 | consumed tokens:      2846720 | elapsed time per iteration (ms): 696.1 | learning rate: 1.516E-06 | global batch size:     2 | lm loss: 8.430450E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.873 | TFLOPs: 69.98 |
[default0]:[2023-07-30 22:32:51,989] [INFO] [logging.py:96:log_dist] [Rank 0] step=700, skipped=0, lr=[1.5269888e-06, 1.5269888e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:51,992] [INFO] [timer.py:215:stop] epoch=0/micro_step=700/global_step=700, RunningAvgSamplesPerSec=3.275525408755629, CurrSamplesPerSec=3.266870500249048, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      700/219726562 | consumed samples:         1400 | consumed tokens:      2867200 | elapsed time per iteration (ms): 696.0 | learning rate: 1.527E-06 | global batch size:     2 | lm loss: 8.017424E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.874 | TFLOPs: 69.99 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 700 | lm loss value: 8.135056E+00 | lm loss PPL: 3.412006E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:33:04,514] [INFO] [logging.py:96:log_dist] [Rank 0] step=705, skipped=0, lr=[1.5379114666666668e-06, 1.5379114666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:04,517] [INFO] [timer.py:215:stop] epoch=0/micro_step=705/global_step=705, RunningAvgSamplesPerSec=3.2755358551611615, CurrSamplesPerSec=3.260439217893337, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      705/219726562 | consumed samples:         1410 | consumed tokens:      2887680 | elapsed time per iteration (ms): 2505.3 | learning rate: 1.538E-06 | global batch size:     2 | lm loss: 8.235062E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.798 | TFLOPs: 19.44 |
[default0]:[2023-07-30 22:33:07,953] [INFO] [logging.py:96:log_dist] [Rank 0] step=710, skipped=0, lr=[1.5488341333333334e-06, 1.5488341333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:07,955] [INFO] [timer.py:215:stop] epoch=0/micro_step=710/global_step=710, RunningAvgSamplesPerSec=3.2755839813748517, CurrSamplesPerSec=3.273212252507603, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      710/219726562 | consumed samples:         1420 | consumed tokens:      2908160 | elapsed time per iteration (ms): 687.6 | learning rate: 1.549E-06 | global batch size:     2 | lm loss: 8.104716E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.909 | TFLOPs: 70.84 |
[default0]:[2023-07-30 22:33:11,443] [INFO] [logging.py:96:log_dist] [Rank 0] step=715, skipped=0, lr=[1.5597568e-06, 1.5597568e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:11,445] [INFO] [timer.py:215:stop] epoch=0/micro_step=715/global_step=715, RunningAvgSamplesPerSec=3.275577331109937, CurrSamplesPerSec=3.2762650473477377, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      715/219726562 | consumed samples:         1430 | consumed tokens:      2928640 | elapsed time per iteration (ms): 697.7 | learning rate: 1.560E-06 | global batch size:     2 | lm loss: 8.310358E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.866 | TFLOPs: 69.82 |
[default0]:[2023-07-30 22:33:14,967] [INFO] [logging.py:96:log_dist] [Rank 0] step=720, skipped=0, lr=[1.5706794666666667e-06, 1.5706794666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:14,969] [INFO] [timer.py:215:stop] epoch=0/micro_step=720/global_step=720, RunningAvgSamplesPerSec=3.2756030437373966, CurrSamplesPerSec=3.272677193769568, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      720/219726562 | consumed samples:         1440 | consumed tokens:      2949120 | elapsed time per iteration (ms): 705.0 | learning rate: 1.571E-06 | global batch size:     2 | lm loss: 8.121435E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.837 | TFLOPs: 69.09 |
[default0]:[2023-07-30 22:33:18,429] [INFO] [logging.py:96:log_dist] [Rank 0] step=725, skipped=0, lr=[1.5816021333333335e-06, 1.5816021333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:18,432] [INFO] [timer.py:215:stop] epoch=0/micro_step=725/global_step=725, RunningAvgSamplesPerSec=3.2756268619751765, CurrSamplesPerSec=3.265308918730919, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      725/219726562 | consumed samples:         1450 | consumed tokens:      2969600 | elapsed time per iteration (ms): 693.0 | learning rate: 1.582E-06 | global batch size:     2 | lm loss: 7.969867E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.886 | TFLOPs: 70.29 |
[default0]:[2023-07-30 22:33:21,919] [INFO] [logging.py:96:log_dist] [Rank 0] step=730, skipped=0, lr=[1.5925248000000002e-06, 1.5925248000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:21,921] [INFO] [timer.py:215:stop] epoch=0/micro_step=730/global_step=730, RunningAvgSamplesPerSec=3.275582191662489, CurrSamplesPerSec=3.25844705154833, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      730/219726562 | consumed samples:         1460 | consumed tokens:      2990080 | elapsed time per iteration (ms): 697.3 | learning rate: 1.593E-06 | global batch size:     2 | lm loss: 8.135448E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.868 | TFLOPs: 69.86 |
[default0]:[2023-07-30 22:33:25,485] [INFO] [logging.py:96:log_dist] [Rank 0] step=735, skipped=0, lr=[1.6034474666666668e-06, 1.6034474666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:25,487] [INFO] [timer.py:215:stop] epoch=0/micro_step=735/global_step=735, RunningAvgSamplesPerSec=3.2756117301595973, CurrSamplesPerSec=3.274543634776662, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      735/219726562 | consumed samples:         1470 | consumed tokens:      3010560 | elapsed time per iteration (ms): 713.1 | learning rate: 1.603E-06 | global batch size:     2 | lm loss: 7.886714E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.805 | TFLOPs: 68.31 |
[default0]:[2023-07-30 22:33:28,888] [INFO] [logging.py:96:log_dist] [Rank 0] step=740, skipped=0, lr=[1.6143701333333334e-06, 1.6143701333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:28,888] [INFO] [timer.py:215:stop] epoch=0/micro_step=740/global_step=740, RunningAvgSamplesPerSec=3.2756408671948454, CurrSamplesPerSec=3.276325188810528, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      740/219726562 | consumed samples:         1480 | consumed tokens:      3031040 | elapsed time per iteration (ms): 680.3 | learning rate: 1.614E-06 | global batch size:     2 | lm loss: 8.397981E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.940 | TFLOPs: 71.60 |
[default0]:[2023-07-30 22:33:32,382] [INFO] [logging.py:96:log_dist] [Rank 0] step=745, skipped=0, lr=[1.6252928000000003e-06, 1.6252928000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:32,386] [INFO] [timer.py:215:stop] epoch=0/micro_step=745/global_step=745, RunningAvgSamplesPerSec=3.2756154791110075, CurrSamplesPerSec=3.2619999494481093, MemAllocated=17.41GB, MaxMemAllocated=27.21GB
[default0]: iteration      745/219726562 | consumed samples:         1490 | consumed tokens:      3051520 | elapsed time per iteration (ms): 699.7 | learning rate: 1.625E-06 | global batch size:     2 | lm loss: 7.939122E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.858 | TFLOPs: 69.61 |
