cpu-bind=MASK - n2gpu1225, task  0  0 [413533]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||B-------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 760300032 (0.76B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 29763125760 (29.76B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=658 --rdzv_endpoint n2gpu1225:6030 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1225_2023.07.30-22.21.45 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1225, task  0  0 [413770]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||B-------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:48,029] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:30:35,682] [INFO] [timer.py:215:stop] epoch=0/micro_step=830/global_step=830, RunningAvgSamplesPerSec=4.224073384193541, CurrSamplesPerSec=4.212449124604233, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      830/219726562 | consumed samples:         1660 | consumed tokens:      3399680 | elapsed time per iteration (ms): 537.5 | learning rate: 1.811E-06 | global batch size:     2 | lm loss: 8.328186E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.721 | TFLOPs: 54.17 |
[default0]:[2023-07-30 22:30:38,400] [INFO] [logging.py:96:log_dist] [Rank 0] step=835, skipped=0, lr=[1.8219008e-06, 1.8219008e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:38,401] [INFO] [timer.py:215:stop] epoch=0/micro_step=835/global_step=835, RunningAvgSamplesPerSec=4.223858668697691, CurrSamplesPerSec=4.14059019371207, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      835/219726562 | consumed samples:         1670 | consumed tokens:      3420160 | elapsed time per iteration (ms): 544.1 | learning rate: 1.822E-06 | global batch size:     2 | lm loss: 8.247008E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.676 | TFLOPs: 53.50 |
[default0]:[2023-07-30 22:30:41,120] [INFO] [logging.py:96:log_dist] [Rank 0] step=840, skipped=0, lr=[1.8328234666666666e-06, 1.8328234666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:41,121] [INFO] [timer.py:215:stop] epoch=0/micro_step=840/global_step=840, RunningAvgSamplesPerSec=4.224029326067824, CurrSamplesPerSec=4.239674880736199, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      840/219726562 | consumed samples:         1680 | consumed tokens:      3440640 | elapsed time per iteration (ms): 543.7 | learning rate: 1.833E-06 | global batch size:     2 | lm loss: 8.452134E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.678 | TFLOPs: 53.54 |
[default0]:[2023-07-30 22:30:43,932] [INFO] [logging.py:96:log_dist] [Rank 0] step=845, skipped=0, lr=[1.8437461333333335e-06, 1.8437461333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:43,936] [INFO] [timer.py:215:stop] epoch=0/micro_step=845/global_step=845, RunningAvgSamplesPerSec=4.224047616257681, CurrSamplesPerSec=4.193243109493298, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      845/219726562 | consumed samples:         1690 | consumed tokens:      3461120 | elapsed time per iteration (ms): 562.7 | learning rate: 1.844E-06 | global batch size:     2 | lm loss: 8.412621E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.554 | TFLOPs: 51.74 |
[default0]:[2023-07-30 22:30:46,764] [INFO] [logging.py:96:log_dist] [Rank 0] step=850, skipped=0, lr=[1.8546688000000001e-06, 1.8546688000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:46,770] [INFO] [timer.py:215:stop] epoch=0/micro_step=850/global_step=850, RunningAvgSamplesPerSec=4.223984925927173, CurrSamplesPerSec=4.164186520986962, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      850/219726562 | consumed samples:         1700 | consumed tokens:      3481600 | elapsed time per iteration (ms): 566.8 | learning rate: 1.855E-06 | global batch size:     2 | lm loss: 8.385265E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.528 | TFLOPs: 51.36 |
[default0]:[2023-07-30 22:30:49,637] [INFO] [logging.py:96:log_dist] [Rank 0] step=855, skipped=0, lr=[1.8655914666666667e-06, 1.8655914666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:49,638] [INFO] [timer.py:215:stop] epoch=0/micro_step=855/global_step=855, RunningAvgSamplesPerSec=4.223929407855653, CurrSamplesPerSec=4.2437865511868385, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      855/219726562 | consumed samples:         1710 | consumed tokens:      3502080 | elapsed time per iteration (ms): 574.2 | learning rate: 1.866E-06 | global batch size:     2 | lm loss: 8.367136E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.483 | TFLOPs: 50.70 |
[default0]:[2023-07-30 22:30:52,368] [INFO] [logging.py:96:log_dist] [Rank 0] step=860, skipped=0, lr=[1.8765141333333334e-06, 1.8765141333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:52,369] [INFO] [timer.py:215:stop] epoch=0/micro_step=860/global_step=860, RunningAvgSamplesPerSec=4.2240594960303115, CurrSamplesPerSec=4.239471327523435, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      860/219726562 | consumed samples:         1720 | consumed tokens:      3522560 | elapsed time per iteration (ms): 545.6 | learning rate: 1.877E-06 | global batch size:     2 | lm loss: 8.215950E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.666 | TFLOPs: 53.36 |
[default0]:[2023-07-30 22:30:55,165] [INFO] [logging.py:96:log_dist] [Rank 0] step=865, skipped=0, lr=[1.8874368e-06, 1.8874368e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:55,166] [INFO] [timer.py:215:stop] epoch=0/micro_step=865/global_step=865, RunningAvgSamplesPerSec=4.224048474310174, CurrSamplesPerSec=4.240515012347052, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      865/219726562 | consumed samples:         1730 | consumed tokens:      3543040 | elapsed time per iteration (ms): 559.6 | learning rate: 1.887E-06 | global batch size:     2 | lm loss: 8.324267E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.574 | TFLOPs: 52.02 |
[default0]:[2023-07-30 22:30:58,026] [INFO] [logging.py:96:log_dist] [Rank 0] step=870, skipped=0, lr=[1.8983594666666668e-06, 1.8983594666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:58,029] [INFO] [timer.py:215:stop] epoch=0/micro_step=870/global_step=870, RunningAvgSamplesPerSec=4.223952094941346, CurrSamplesPerSec=4.187357174447591, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      870/219726562 | consumed samples:         1740 | consumed tokens:      3563520 | elapsed time per iteration (ms): 572.5 | learning rate: 1.898E-06 | global batch size:     2 | lm loss: 8.326194E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.493 | TFLOPs: 50.85 |
[default0]:[2023-07-30 22:31:00,762] [INFO] [logging.py:96:log_dist] [Rank 0] step=875, skipped=0, lr=[1.9092821333333333e-06, 1.9092821333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:00,763] [INFO] [timer.py:215:stop] epoch=0/micro_step=875/global_step=875, RunningAvgSamplesPerSec=4.224023883672415, CurrSamplesPerSec=4.233454991763832, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      875/219726562 | consumed samples:         1750 | consumed tokens:      3584000 | elapsed time per iteration (ms): 547.0 | learning rate: 1.909E-06 | global batch size:     2 | lm loss: 8.340976E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.656 | TFLOPs: 53.22 |
[default0]:[2023-07-30 22:31:03,612] [INFO] [logging.py:96:log_dist] [Rank 0] step=880, skipped=0, lr=[1.9202048000000003e-06, 1.9202048000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:03,613] [INFO] [timer.py:215:stop] epoch=0/micro_step=880/global_step=880, RunningAvgSamplesPerSec=4.224088560817531, CurrSamplesPerSec=4.201562198698252, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      880/219726562 | consumed samples:         1760 | consumed tokens:      3604480 | elapsed time per iteration (ms): 570.2 | learning rate: 1.920E-06 | global batch size:     2 | lm loss: 8.258403E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.507 | TFLOPs: 51.05 |
[default0]:[2023-07-30 22:31:06,456] [INFO] [logging.py:96:log_dist] [Rank 0] step=885, skipped=0, lr=[1.931127466666667e-06, 1.931127466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:06,456] [INFO] [timer.py:215:stop] epoch=0/micro_step=885/global_step=885, RunningAvgSamplesPerSec=4.223843567183208, CurrSamplesPerSec=4.164994930672855, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      885/219726562 | consumed samples:         1770 | consumed tokens:      3624960 | elapsed time per iteration (ms): 569.0 | learning rate: 1.931E-06 | global batch size:     2 | lm loss: 8.292513E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.515 | TFLOPs: 51.16 |
[default0]:[2023-07-30 22:31:09,236] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[1.9420501333333336e-06, 1.9420501333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:09,237] [INFO] [timer.py:215:stop] epoch=0/micro_step=890/global_step=890, RunningAvgSamplesPerSec=4.223626701984807, CurrSamplesPerSec=4.255292986732341, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      890/219726562 | consumed samples:         1780 | consumed tokens:      3645440 | elapsed time per iteration (ms): 555.2 | learning rate: 1.942E-06 | global batch size:     2 | lm loss: 8.327016E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.602 | TFLOPs: 52.44 |
[default0]:[2023-07-30 22:31:12,051] [INFO] [logging.py:96:log_dist] [Rank 0] step=895, skipped=0, lr=[1.9529728e-06, 1.9529728e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:12,051] [INFO] [timer.py:215:stop] epoch=0/micro_step=895/global_step=895, RunningAvgSamplesPerSec=4.223726597725179, CurrSamplesPerSec=4.241883081584594, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      895/219726562 | consumed samples:         1790 | consumed tokens:      3665920 | elapsed time per iteration (ms): 563.0 | learning rate: 1.953E-06 | global batch size:     2 | lm loss: 8.215377E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.553 | TFLOPs: 51.71 |
[default0]:[2023-07-30 22:31:14,822] [INFO] [logging.py:96:log_dist] [Rank 0] step=900, skipped=0, lr=[1.963895466666667e-06, 1.963895466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:14,824] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=900, RunningAvgSamplesPerSec=4.22364927787255, CurrSamplesPerSec=4.174230127317729, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      900/219726562 | consumed samples:         1800 | consumed tokens:      3686400 | elapsed time per iteration (ms): 554.5 | learning rate: 1.964E-06 | global batch size:     2 | lm loss: 8.330154E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.607 | TFLOPs: 52.50 |
[default0]:-----------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 900 | lm loss value: 8.244835E+00 | lm loss PPL: 3.807907E+03 | 
[default0]:-----------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:31:25,088] [INFO] [logging.py:96:log_dist] [Rank 0] step=905, skipped=0, lr=[1.9748181333333335e-06, 1.9748181333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:25,090] [INFO] [timer.py:215:stop] epoch=0/micro_step=905/global_step=905, RunningAvgSamplesPerSec=4.223616944637399, CurrSamplesPerSec=4.2014843367314745, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      905/219726562 | consumed samples:         1810 | consumed tokens:      3706880 | elapsed time per iteration (ms): 2053.5 | learning rate: 1.975E-06 | global batch size:     2 | lm loss: 8.543422E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.974 | TFLOPs: 14.18 |
[default0]:[2023-07-30 22:31:27,837] [INFO] [logging.py:96:log_dist] [Rank 0] step=910, skipped=0, lr=[1.9857408e-06, 1.9857408e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:27,838] [INFO] [timer.py:215:stop] epoch=0/micro_step=910/global_step=910, RunningAvgSamplesPerSec=4.2235567892369685, CurrSamplesPerSec=4.218168287084179, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      910/219726562 | consumed samples:         1820 | consumed tokens:      3727360 | elapsed time per iteration (ms): 549.1 | learning rate: 1.986E-06 | global batch size:     2 | lm loss: 8.348958E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.642 | TFLOPs: 53.02 |
[default0]:[2023-07-30 22:31:30,613] [INFO] [logging.py:96:log_dist] [Rank 0] step=915, skipped=0, lr=[1.9966634666666667e-06, 1.9966634666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:30,614] [INFO] [timer.py:215:stop] epoch=0/micro_step=915/global_step=915, RunningAvgSamplesPerSec=4.223662658320371, CurrSamplesPerSec=4.245036430379465, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      915/219726562 | consumed samples:         1830 | consumed tokens:      3747840 | elapsed time per iteration (ms): 555.3 | learning rate: 1.997E-06 | global batch size:     2 | lm loss: 8.276424E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.602 | TFLOPs: 52.43 |
[default0]:[2023-07-30 22:31:33,398] [INFO] [logging.py:96:log_dist] [Rank 0] step=920, skipped=0, lr=[2.0075861333333333e-06, 2.0075861333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:33,401] [INFO] [timer.py:215:stop] epoch=0/micro_step=920/global_step=920, RunningAvgSamplesPerSec=4.223725811457387, CurrSamplesPerSec=4.188475736013338, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      920/219726562 | consumed samples:         1840 | consumed tokens:      3768320 | elapsed time per iteration (ms): 557.3 | learning rate: 2.008E-06 | global batch size:     2 | lm loss: 8.216442E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.589 | TFLOPs: 52.24 |
[default0]:[2023-07-30 22:31:36,146] [INFO] [logging.py:96:log_dist] [Rank 0] step=925, skipped=0, lr=[2.0185088000000004e-06, 2.0185088000000004e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:36,147] [INFO] [timer.py:215:stop] epoch=0/micro_step=925/global_step=925, RunningAvgSamplesPerSec=4.223718935063847, CurrSamplesPerSec=4.218399497932189, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      925/219726562 | consumed samples:         1850 | consumed tokens:      3788800 | elapsed time per iteration (ms): 549.3 | learning rate: 2.019E-06 | global batch size:     2 | lm loss: 8.113512E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.641 | TFLOPs: 53.00 |
[default0]:[2023-07-30 22:31:38,873] [INFO] [logging.py:96:log_dist] [Rank 0] step=930, skipped=0, lr=[2.029431466666667e-06, 2.029431466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:38,873] [INFO] [timer.py:215:stop] epoch=0/micro_step=930/global_step=930, RunningAvgSamplesPerSec=4.223514685466104, CurrSamplesPerSec=4.170046837545995, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      930/219726562 | consumed samples:         1860 | consumed tokens:      3809280 | elapsed time per iteration (ms): 545.2 | learning rate: 2.029E-06 | global batch size:     2 | lm loss: 8.237319E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.668 | TFLOPs: 53.40 |
[default0]:[2023-07-30 22:31:41,588] [INFO] [logging.py:96:log_dist] [Rank 0] step=935, skipped=0, lr=[2.0403541333333337e-06, 2.0403541333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:41,589] [INFO] [timer.py:215:stop] epoch=0/micro_step=935/global_step=935, RunningAvgSamplesPerSec=4.223636446655674, CurrSamplesPerSec=4.237826477928324, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      935/219726562 | consumed samples:         1870 | consumed tokens:      3829760 | elapsed time per iteration (ms): 543.1 | learning rate: 2.040E-06 | global batch size:     2 | lm loss: 8.390208E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.683 | TFLOPs: 53.60 |
[default0]:[2023-07-30 22:31:44,458] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[2.0512768000000003e-06, 2.0512768000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:44,459] [INFO] [timer.py:215:stop] epoch=0/micro_step=940/global_step=940, RunningAvgSamplesPerSec=4.223636305360941, CurrSamplesPerSec=4.198187323274029, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      940/219726562 | consumed samples:         1880 | consumed tokens:      3850240 | elapsed time per iteration (ms): 574.2 | learning rate: 2.051E-06 | global batch size:     2 | lm loss: 7.919267E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.483 | TFLOPs: 50.70 |
[default0]:[2023-07-30 22:31:47,270] [INFO] [logging.py:96:log_dist] [Rank 0] step=945, skipped=0, lr=[2.0621994666666665e-06, 2.0621994666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:47,271] [INFO] [timer.py:215:stop] epoch=0/micro_step=945/global_step=945, RunningAvgSamplesPerSec=4.223567739291219, CurrSamplesPerSec=4.210947771065135, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      945/219726562 | consumed samples:         1890 | consumed tokens:      3870720 | elapsed time per iteration (ms): 562.3 | learning rate: 2.062E-06 | global batch size:     2 | lm loss: 8.166138E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.557 | TFLOPs: 51.77 |
[default0]:[2023-07-30 22:31:50,109] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[2.073122133333333e-06, 2.073122133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:50,110] [INFO] [timer.py:215:stop] epoch=0/micro_step=950/global_step=950, RunningAvgSamplesPerSec=4.223350825927187, CurrSamplesPerSec=4.088105245972743, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      950/219726562 | consumed samples:         1900 | consumed tokens:      3891200 | elapsed time per iteration (ms): 567.8 | learning rate: 2.073E-06 | global batch size:     2 | lm loss: 8.231776E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.522 | TFLOPs: 51.27 |
[default0]:[2023-07-30 22:31:52,847] [INFO] [logging.py:96:log_dist] [Rank 0] step=955, skipped=0, lr=[2.0840448e-06, 2.0840448e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:52,848] [INFO] [timer.py:215:stop] epoch=0/micro_step=955/global_step=955, RunningAvgSamplesPerSec=4.223507750132662, CurrSamplesPerSec=4.248723778517137, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      955/219726562 | consumed samples:         1910 | consumed tokens:      3911680 | elapsed time per iteration (ms): 547.5 | learning rate: 2.084E-06 | global batch size:     2 | lm loss: 7.942197E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.653 | TFLOPs: 53.18 |
[default0]:[2023-07-30 22:31:55,627] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[2.094967466666667e-06, 2.094967466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:31:55,628] [INFO] [timer.py:215:stop] epoch=0/micro_step=960/global_step=960, RunningAvgSamplesPerSec=4.223105999496437, CurrSamplesPerSec=4.185779659722974, MemAllocated=10.16GB, MaxMemAllocated=15.83GB
[default0]: iteration      960/219726562 | consumed samples:         1920 | consumed tokens:      3932160 | elapsed time per iteration (ms): 556.1 | learning rate: 2.095E-06 | global batch size:     2 | lm loss: 8.331533E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.596 | TFLOPs: 52.35 |
[default0]:[2023-07-30 22:31:58,400] [INFO] [logging.py:96:log_dist] [Rank 0] step=965, skipped=0, lr=[2.1058901333333334e-06, 2.1058901333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
