cpu-bind=MASK - n2gpu1213, task  0  0 [2133123]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=20366 --rdzv_endpoint n2gpu1213:6008 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1213_2023.07.30-22.21.11 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1213, task  0  0 [2133365]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||-B------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration      915/54931640 | consumed samples:         7320 | consumed tokens:     14991360 | elapsed time per iteration (ms): 440.6 | learning rate: 7.987E-06 | global batch size:     8 | lm loss: 7.886288E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.156 | TFLOPs: 45.11 |
[default0]:[2023-07-30 22:29:03,859] [INFO] [logging.py:96:log_dist] [Rank 0] step=920, skipped=0, lr=[8.030344533333333e-06, 8.030344533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:03,860] [INFO] [timer.py:215:stop] epoch=0/micro_step=920/global_step=920, RunningAvgSamplesPerSec=20.222061422579465, CurrSamplesPerSec=20.25190647571028, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      920/54931640 | consumed samples:         7360 | consumed tokens:     15073280 | elapsed time per iteration (ms): 419.7 | learning rate: 8.030E-06 | global batch size:     8 | lm loss: 7.849635E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.062 | TFLOPs: 47.37 |
[default0]:[2023-07-30 22:29:05,955] [INFO] [logging.py:96:log_dist] [Rank 0] step=925, skipped=0, lr=[8.074035200000002e-06, 8.074035200000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:05,959] [INFO] [timer.py:215:stop] epoch=0/micro_step=925/global_step=925, RunningAvgSamplesPerSec=20.221920597867122, CurrSamplesPerSec=20.09632504431987, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      925/54931640 | consumed samples:         7400 | consumed tokens:     15155200 | elapsed time per iteration (ms): 419.8 | learning rate: 8.074E-06 | global batch size:     8 | lm loss: 7.744520E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.056 | TFLOPs: 47.35 |
[default0]:[2023-07-30 22:29:08,030] [INFO] [logging.py:96:log_dist] [Rank 0] step=930, skipped=0, lr=[8.117725866666668e-06, 8.117725866666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:08,031] [INFO] [timer.py:215:stop] epoch=0/micro_step=930/global_step=930, RunningAvgSamplesPerSec=20.22200353302677, CurrSamplesPerSec=20.213428015664995, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      930/54931640 | consumed samples:         7440 | consumed tokens:     15237120 | elapsed time per iteration (ms): 414.7 | learning rate: 8.118E-06 | global batch size:     8 | lm loss: 7.774886E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.293 | TFLOPs: 47.94 |
[default0]:[2023-07-30 22:29:10,145] [INFO] [logging.py:96:log_dist] [Rank 0] step=935, skipped=0, lr=[8.161416533333335e-06, 8.161416533333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:10,148] [INFO] [timer.py:215:stop] epoch=0/micro_step=935/global_step=935, RunningAvgSamplesPerSec=20.221820640361326, CurrSamplesPerSec=20.17974257537687, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      935/54931640 | consumed samples:         7480 | consumed tokens:     15319040 | elapsed time per iteration (ms): 423.4 | learning rate: 8.161E-06 | global batch size:     8 | lm loss: 7.693834E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.894 | TFLOPs: 46.95 |
[default0]:[2023-07-30 22:29:12,230] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[8.205107200000001e-06, 8.205107200000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:12,230] [INFO] [timer.py:215:stop] epoch=0/micro_step=940/global_step=940, RunningAvgSamplesPerSec=20.222214007734614, CurrSamplesPerSec=20.289783281733747, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      940/54931640 | consumed samples:         7520 | consumed tokens:     15400960 | elapsed time per iteration (ms): 416.2 | learning rate: 8.205E-06 | global batch size:     8 | lm loss: 7.777198E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.221 | TFLOPs: 47.76 |
[default0]:[2023-07-30 22:29:14,318] [INFO] [logging.py:96:log_dist] [Rank 0] step=945, skipped=0, lr=[8.248797866666666e-06, 8.248797866666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:14,319] [INFO] [timer.py:215:stop] epoch=0/micro_step=945/global_step=945, RunningAvgSamplesPerSec=20.222367854051107, CurrSamplesPerSec=20.203229079173553, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      945/54931640 | consumed samples:         7560 | consumed tokens:     15482880 | elapsed time per iteration (ms): 417.7 | learning rate: 8.249E-06 | global batch size:     8 | lm loss: 7.659581E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.153 | TFLOPs: 47.59 |
[default0]:[2023-07-30 22:29:16,379] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[8.292488533333332e-06, 8.292488533333332e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:16,380] [INFO] [timer.py:215:stop] epoch=0/micro_step=950/global_step=950, RunningAvgSamplesPerSec=20.22252794781219, CurrSamplesPerSec=20.169735207257983, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      950/54931640 | consumed samples:         7600 | consumed tokens:     15564800 | elapsed time per iteration (ms): 412.4 | learning rate: 8.292E-06 | global batch size:     8 | lm loss: 7.756956E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.401 | TFLOPs: 48.21 |
[default0]:[2023-07-30 22:29:18,457] [INFO] [logging.py:96:log_dist] [Rank 0] step=955, skipped=0, lr=[8.3361792e-06, 8.3361792e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:18,458] [INFO] [timer.py:215:stop] epoch=0/micro_step=955/global_step=955, RunningAvgSamplesPerSec=20.22246857069733, CurrSamplesPerSec=20.038502285461075, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      955/54931640 | consumed samples:         7640 | consumed tokens:     15646720 | elapsed time per iteration (ms): 415.5 | learning rate: 8.336E-06 | global batch size:     8 | lm loss: 7.653751E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.252 | TFLOPs: 47.84 |
[default0]:[2023-07-30 22:29:20,535] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[8.379869866666667e-06, 8.379869866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:20,536] [INFO] [timer.py:215:stop] epoch=0/micro_step=960/global_step=960, RunningAvgSamplesPerSec=20.222555441842267, CurrSamplesPerSec=20.287611922340453, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      960/54931640 | consumed samples:         7680 | consumed tokens:     15728640 | elapsed time per iteration (ms): 415.6 | learning rate: 8.380E-06 | global batch size:     8 | lm loss: 7.650691E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.250 | TFLOPs: 47.83 |
[default0]:[2023-07-30 22:29:22,594] [INFO] [logging.py:96:log_dist] [Rank 0] step=965, skipped=0, lr=[8.423560533333334e-06, 8.423560533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:22,595] [INFO] [timer.py:215:stop] epoch=0/micro_step=965/global_step=965, RunningAvgSamplesPerSec=20.22284931537483, CurrSamplesPerSec=20.24740936785136, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      965/54931640 | consumed samples:         7720 | consumed tokens:     15810560 | elapsed time per iteration (ms): 411.7 | learning rate: 8.424E-06 | global batch size:     8 | lm loss: 7.588142E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.430 | TFLOPs: 48.28 |
[default0]:[2023-07-30 22:29:24,665] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[8.4672512e-06, 8.4672512e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:24,665] [INFO] [timer.py:215:stop] epoch=0/micro_step=970/global_step=970, RunningAvgSamplesPerSec=20.22288652467089, CurrSamplesPerSec=20.17690311314651, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      970/54931640 | consumed samples:         7760 | consumed tokens:     15892480 | elapsed time per iteration (ms): 414.0 | learning rate: 8.467E-06 | global batch size:     8 | lm loss: 7.618043E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.325 | TFLOPs: 48.02 |
[default0]:[2023-07-30 22:29:26,729] [INFO] [logging.py:96:log_dist] [Rank 0] step=975, skipped=0, lr=[8.510941866666667e-06, 8.510941866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:26,730] [INFO] [timer.py:215:stop] epoch=0/micro_step=975/global_step=975, RunningAvgSamplesPerSec=20.222940750822584, CurrSamplesPerSec=20.24373251154434, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      975/54931640 | consumed samples:         7800 | consumed tokens:     15974400 | elapsed time per iteration (ms): 413.0 | learning rate: 8.511E-06 | global batch size:     8 | lm loss: 7.687720E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.370 | TFLOPs: 48.13 |
[default0]:[2023-07-30 22:29:28,810] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[8.554632533333333e-06, 8.554632533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:28,811] [INFO] [timer.py:215:stop] epoch=0/micro_step=980/global_step=980, RunningAvgSamplesPerSec=20.22292222829387, CurrSamplesPerSec=20.22367382166703, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      980/54931640 | consumed samples:         7840 | consumed tokens:     16056320 | elapsed time per iteration (ms): 416.2 | learning rate: 8.555E-06 | global batch size:     8 | lm loss: 7.636818E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.220 | TFLOPs: 47.76 |
[default0]:[2023-07-30 22:29:30,874] [INFO] [logging.py:96:log_dist] [Rank 0] step=985, skipped=0, lr=[8.5983232e-06, 8.5983232e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:30,876] [INFO] [timer.py:215:stop] epoch=0/micro_step=985/global_step=985, RunningAvgSamplesPerSec=20.222932647348184, CurrSamplesPerSec=20.264834556914018, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      985/54931640 | consumed samples:         7880 | consumed tokens:     16138240 | elapsed time per iteration (ms): 414.1 | learning rate: 8.598E-06 | global batch size:     8 | lm loss: 7.649901E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.319 | TFLOPs: 48.00 |
[default0]:[2023-07-30 22:29:32,943] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[8.642013866666666e-06, 8.642013866666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:32,945] [INFO] [timer.py:215:stop] epoch=0/micro_step=990/global_step=990, RunningAvgSamplesPerSec=20.2231788937931, CurrSamplesPerSec=20.20219515572601, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      990/54931640 | consumed samples:         7920 | consumed tokens:     16220160 | elapsed time per iteration (ms): 412.7 | learning rate: 8.642E-06 | global batch size:     8 | lm loss: 7.706475E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.386 | TFLOPs: 48.17 |
[default0]:[2023-07-30 22:29:35,076] [INFO] [logging.py:96:log_dist] [Rank 0] step=995, skipped=0, lr=[8.685704533333333e-06, 8.685704533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:35,079] [INFO] [timer.py:215:stop] epoch=0/micro_step=995/global_step=995, RunningAvgSamplesPerSec=20.223264348738866, CurrSamplesPerSec=20.161167090265636, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration      995/54931640 | consumed samples:         7960 | consumed tokens:     16302080 | elapsed time per iteration (ms): 427.0 | learning rate: 8.686E-06 | global batch size:     8 | lm loss: 7.509843E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.735 | TFLOPs: 46.55 |
[default0]:[2023-07-30 22:29:37,180] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[8.729395200000001e-06, 8.729395200000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:37,185] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=1000, RunningAvgSamplesPerSec=20.223286099744943, CurrSamplesPerSec=20.059754029953538, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration     1000/54931640 | consumed samples:         8000 | consumed tokens:     16384000 | elapsed time per iteration (ms): 421.6 | learning rate: 8.729E-06 | global batch size:     8 | lm loss: 7.548872E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.976 | TFLOPs: 47.15 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1000 | lm loss value: 7.672999E+00 | lm loss PPL: 2.149518E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:29:44,783] [INFO] [logging.py:96:log_dist] [Rank 0] step=1005, skipped=0, lr=[8.773085866666668e-06, 8.773085866666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:44,784] [INFO] [timer.py:215:stop] epoch=0/micro_step=1005/global_step=1005, RunningAvgSamplesPerSec=20.223465139336575, CurrSamplesPerSec=20.267515192588444, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration     1005/54931640 | consumed samples:         8040 | consumed tokens:     16465920 | elapsed time per iteration (ms): 1519.3 | learning rate: 8.773E-06 | global batch size:     8 | lm loss: 7.585951E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.266 | TFLOPs: 13.08 |
[default0]:[2023-07-30 22:29:46,851] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[8.816776533333334e-06, 8.816776533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:46,852] [INFO] [timer.py:215:stop] epoch=0/micro_step=1010/global_step=1010, RunningAvgSamplesPerSec=20.22341364662765, CurrSamplesPerSec=20.162911632613575, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration     1010/54931640 | consumed samples:         8080 | consumed tokens:     16547840 | elapsed time per iteration (ms): 413.5 | learning rate: 8.817E-06 | global batch size:     8 | lm loss: 7.598312E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.347 | TFLOPs: 48.07 |
[default0]:[2023-07-30 22:29:48,939] [INFO] [logging.py:96:log_dist] [Rank 0] step=1015, skipped=0, lr=[8.8604672e-06, 8.8604672e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:48,941] [INFO] [timer.py:215:stop] epoch=0/micro_step=1015/global_step=1015, RunningAvgSamplesPerSec=20.223159343319217, CurrSamplesPerSec=20.232270761868985, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration     1015/54931640 | consumed samples:         8120 | consumed tokens:     16629760 | elapsed time per iteration (ms): 417.6 | learning rate: 8.860E-06 | global batch size:     8 | lm loss: 7.517346E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.159 | TFLOPs: 47.61 |
[default0]:[2023-07-30 22:29:51,160] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[8.904157866666667e-06, 8.904157866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:51,162] [INFO] [timer.py:215:stop] epoch=0/micro_step=1020/global_step=1020, RunningAvgSamplesPerSec=20.223125388710493, CurrSamplesPerSec=20.05067998979373, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration     1020/54931640 | consumed samples:         8160 | consumed tokens:     16711680 | elapsed time per iteration (ms): 444.5 | learning rate: 8.904E-06 | global batch size:     8 | lm loss: 7.640097E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 17.996 | TFLOPs: 44.72 |
[default0]:[2023-07-30 22:29:53,353] [INFO] [logging.py:96:log_dist] [Rank 0] step=1025, skipped=0, lr=[8.947848533333334e-06, 8.947848533333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:53,360] [INFO] [timer.py:215:stop] epoch=0/micro_step=1025/global_step=1025, RunningAvgSamplesPerSec=20.22312989205015, CurrSamplesPerSec=19.890708620342156, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration     1025/54931640 | consumed samples:         8200 | consumed tokens:     16793600 | elapsed time per iteration (ms): 439.5 | learning rate: 8.948E-06 | global batch size:     8 | lm loss: 7.519144E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 18.202 | TFLOPs: 45.23 |
[default0]:[2023-07-30 22:29:55,446] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[8.9915392e-06, 8.9915392e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:55,447] [INFO] [timer.py:215:stop] epoch=0/micro_step=1030/global_step=1030, RunningAvgSamplesPerSec=20.223249573024564, CurrSamplesPerSec=20.270123066588376, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration     1030/54931640 | consumed samples:         8240 | consumed tokens:     16875520 | elapsed time per iteration (ms): 417.3 | learning rate: 8.992E-06 | global batch size:     8 | lm loss: 7.483575E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.172 | TFLOPs: 47.64 |
[default0]:[2023-07-30 22:29:57,527] [INFO] [logging.py:96:log_dist] [Rank 0] step=1035, skipped=0, lr=[9.035229866666667e-06, 9.035229866666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:57,528] [INFO] [timer.py:215:stop] epoch=0/micro_step=1035/global_step=1035, RunningAvgSamplesPerSec=20.22320120869762, CurrSamplesPerSec=20.179973165082853, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration     1035/54931640 | consumed samples:         8280 | consumed tokens:     16957440 | elapsed time per iteration (ms): 416.4 | learning rate: 9.035E-06 | global batch size:     8 | lm loss: 7.473519E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.214 | TFLOPs: 47.74 |
[default0]:[2023-07-30 22:29:59,596] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[9.078920533333333e-06, 9.078920533333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:59,597] [INFO] [timer.py:215:stop] epoch=0/micro_step=1040/global_step=1040, RunningAvgSamplesPerSec=20.222953612439234, CurrSamplesPerSec=20.24590670373803, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration     1040/54931640 | consumed samples:         8320 | consumed tokens:     17039360 | elapsed time per iteration (ms): 413.8 | learning rate: 9.079E-06 | global batch size:     8 | lm loss: 7.543778E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.332 | TFLOPs: 48.04 |
[default0]:[2023-07-30 22:30:01,672] [INFO] [logging.py:96:log_dist] [Rank 0] step=1045, skipped=0, lr=[9.122611200000001e-06, 9.122611200000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:01,673] [INFO] [timer.py:215:stop] epoch=0/micro_step=1045/global_step=1045, RunningAvgSamplesPerSec=20.223087104323476, CurrSamplesPerSec=20.294962070671573, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
[default0]: iteration     1045/54931640 | consumed samples:         8360 | consumed tokens:     17121280 | elapsed time per iteration (ms): 415.3 | learning rate: 9.123E-06 | global batch size:     8 | lm loss: 7.464951E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 19.262 | TFLOPs: 47.86 |
[default0]:[2023-07-30 22:30:03,735] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[9.166301866666668e-06, 9.166301866666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:03,735] [INFO] [timer.py:215:stop] epoch=0/micro_step=1050/global_step=1050, RunningAvgSamplesPerSec=20.2233471531589, CurrSamplesPerSec=20.265789222560848, MemAllocated=2.39GB, MaxMemAllocated=10.41GB
