cpu-bind=MASK - n2gpu1227, task  0  0 [3528378]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=10 --rdzv_endpoint n2gpu1227:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1227_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1227, task  0  0 [3528618]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||B-------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,896] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:29:35,673] [INFO] [logging.py:96:log_dist] [Rank 0] step=2655, skipped=0, lr=[2.8988757333333336e-06, 2.8988757333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:35,674] [INFO] [timer.py:215:stop] epoch=0/micro_step=2655/global_step=2655, RunningAvgSamplesPerSec=7.8641385956947945, CurrSamplesPerSec=7.806115650183321, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2655/439453125 | consumed samples:         2655 | consumed tokens:      5437440 | elapsed time per iteration (ms): 152.4 | learning rate: 2.899E-06 | global batch size:     1 | lm loss: 7.915909E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.563 | TFLOPs: 16.31 |
[default0]:[2023-07-30 22:29:36,418] [INFO] [logging.py:96:log_dist] [Rank 0] step=2660, skipped=0, lr=[2.904337066666667e-06, 2.904337066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:36,418] [INFO] [timer.py:215:stop] epoch=0/micro_step=2660/global_step=2660, RunningAvgSamplesPerSec=7.864241257731086, CurrSamplesPerSec=7.895279364206896, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2660/439453125 | consumed samples:         2660 | consumed tokens:      5447680 | elapsed time per iteration (ms): 148.8 | learning rate: 2.904E-06 | global batch size:     1 | lm loss: 7.839254E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.722 | TFLOPs: 16.70 |
[default0]:[2023-07-30 22:29:37,200] [INFO] [logging.py:96:log_dist] [Rank 0] step=2665, skipped=0, lr=[2.9097984e-06, 2.9097984e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:37,201] [INFO] [timer.py:215:stop] epoch=0/micro_step=2665/global_step=2665, RunningAvgSamplesPerSec=7.864331947479511, CurrSamplesPerSec=7.8560171718515, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2665/439453125 | consumed samples:         2665 | consumed tokens:      5457920 | elapsed time per iteration (ms): 156.6 | learning rate: 2.910E-06 | global batch size:     1 | lm loss: 8.001901E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.387 | TFLOPs: 15.87 |
[default0]:[2023-07-30 22:29:37,957] [INFO] [logging.py:96:log_dist] [Rank 0] step=2670, skipped=0, lr=[2.9152597333333335e-06, 2.9152597333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:37,959] [INFO] [timer.py:215:stop] epoch=0/micro_step=2670/global_step=2670, RunningAvgSamplesPerSec=7.864280009856126, CurrSamplesPerSec=7.790659316165653, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2670/439453125 | consumed samples:         2670 | consumed tokens:      5468160 | elapsed time per iteration (ms): 151.4 | learning rate: 2.915E-06 | global batch size:     1 | lm loss: 7.771239E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.604 | TFLOPs: 16.41 |
[default0]:[2023-07-30 22:29:38,727] [INFO] [logging.py:96:log_dist] [Rank 0] step=2675, skipped=0, lr=[2.920721066666667e-06, 2.920721066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:38,727] [INFO] [timer.py:215:stop] epoch=0/micro_step=2675/global_step=2675, RunningAvgSamplesPerSec=7.864441993736146, CurrSamplesPerSec=7.991174907166958, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2675/439453125 | consumed samples:         2675 | consumed tokens:      5478400 | elapsed time per iteration (ms): 153.8 | learning rate: 2.921E-06 | global batch size:     1 | lm loss: 7.983968E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.503 | TFLOPs: 16.16 |
[default0]:[2023-07-30 22:29:39,475] [INFO] [logging.py:96:log_dist] [Rank 0] step=2680, skipped=0, lr=[2.9261824e-06, 2.9261824e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:39,476] [INFO] [timer.py:215:stop] epoch=0/micro_step=2680/global_step=2680, RunningAvgSamplesPerSec=7.864454450821949, CurrSamplesPerSec=7.875754611226174, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2680/439453125 | consumed samples:         2680 | consumed tokens:      5488640 | elapsed time per iteration (ms): 149.6 | learning rate: 2.926E-06 | global batch size:     1 | lm loss: 7.873128E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.686 | TFLOPs: 16.61 |
[default0]:[2023-07-30 22:29:40,221] [INFO] [logging.py:96:log_dist] [Rank 0] step=2685, skipped=0, lr=[2.9316437333333335e-06, 2.9316437333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:40,222] [INFO] [timer.py:215:stop] epoch=0/micro_step=2685/global_step=2685, RunningAvgSamplesPerSec=7.864520432784651, CurrSamplesPerSec=7.871497822076506, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2685/439453125 | consumed samples:         2685 | consumed tokens:      5498880 | elapsed time per iteration (ms): 149.2 | learning rate: 2.932E-06 | global batch size:     1 | lm loss: 7.759748E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.702 | TFLOPs: 16.65 |
[default0]:[2023-07-30 22:29:41,069] [INFO] [logging.py:96:log_dist] [Rank 0] step=2690, skipped=0, lr=[2.9371050666666668e-06, 2.9371050666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:41,070] [INFO] [timer.py:215:stop] epoch=0/micro_step=2690/global_step=2690, RunningAvgSamplesPerSec=7.864548497610228, CurrSamplesPerSec=7.806536989024365, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2690/439453125 | consumed samples:         2690 | consumed tokens:      5509120 | elapsed time per iteration (ms): 169.6 | learning rate: 2.937E-06 | global batch size:     1 | lm loss: 7.916628E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 5.895 | TFLOPs: 14.65 |
[default0]:[2023-07-30 22:29:41,885] [INFO] [logging.py:96:log_dist] [Rank 0] step=2695, skipped=0, lr=[2.9425664000000005e-06, 2.9425664000000005e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:41,885] [INFO] [timer.py:215:stop] epoch=0/micro_step=2695/global_step=2695, RunningAvgSamplesPerSec=7.864585931715674, CurrSamplesPerSec=7.890541254907715, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2695/439453125 | consumed samples:         2695 | consumed tokens:      5519360 | elapsed time per iteration (ms): 163.3 | learning rate: 2.943E-06 | global batch size:     1 | lm loss: 8.105237E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.125 | TFLOPs: 15.22 |
[default0]:[2023-07-30 22:29:42,636] [INFO] [logging.py:96:log_dist] [Rank 0] step=2700, skipped=0, lr=[2.948027733333334e-06, 2.948027733333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:42,636] [INFO] [timer.py:215:stop] epoch=0/micro_step=2700/global_step=2700, RunningAvgSamplesPerSec=7.864575587775485, CurrSamplesPerSec=7.891550782418583, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2700/439453125 | consumed samples:         2700 | consumed tokens:      5529600 | elapsed time per iteration (ms): 150.1 | learning rate: 2.948E-06 | global batch size:     1 | lm loss: 7.865871E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.662 | TFLOPs: 16.55 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 2700 | lm loss value: 7.864854E+00 | lm loss PPL: 2.604131E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:29:46,291] [INFO] [logging.py:96:log_dist] [Rank 0] step=2705, skipped=0, lr=[2.953489066666667e-06, 2.953489066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:46,292] [INFO] [timer.py:215:stop] epoch=0/micro_step=2705/global_step=2705, RunningAvgSamplesPerSec=7.864276390798093, CurrSamplesPerSec=7.941862358603818, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2705/439453125 | consumed samples:         2705 | consumed tokens:      5539840 | elapsed time per iteration (ms): 731.1 | learning rate: 2.953E-06 | global batch size:     1 | lm loss: 8.018098E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.368 | TFLOPs: 3.40 |
[default0]:[2023-07-30 22:29:47,040] [INFO] [logging.py:96:log_dist] [Rank 0] step=2710, skipped=0, lr=[2.9589504000000005e-06, 2.9589504000000005e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:47,042] [INFO] [timer.py:215:stop] epoch=0/micro_step=2710/global_step=2710, RunningAvgSamplesPerSec=7.864442337383111, CurrSamplesPerSec=7.8764941062029, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2710/439453125 | consumed samples:         2710 | consumed tokens:      5550080 | elapsed time per iteration (ms): 149.9 | learning rate: 2.959E-06 | global batch size:     1 | lm loss: 7.841415E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.670 | TFLOPs: 16.57 |
[default0]:[2023-07-30 22:29:47,790] [INFO] [logging.py:96:log_dist] [Rank 0] step=2715, skipped=0, lr=[2.9644117333333338e-06, 2.9644117333333338e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:47,791] [INFO] [timer.py:215:stop] epoch=0/micro_step=2715/global_step=2715, RunningAvgSamplesPerSec=7.864469569499933, CurrSamplesPerSec=7.874616060499102, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2715/439453125 | consumed samples:         2715 | consumed tokens:      5560320 | elapsed time per iteration (ms): 149.8 | learning rate: 2.964E-06 | global batch size:     1 | lm loss: 7.847176E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.675 | TFLOPs: 16.59 |
[default0]:[2023-07-30 22:29:48,554] [INFO] [logging.py:96:log_dist] [Rank 0] step=2720, skipped=0, lr=[2.969873066666667e-06, 2.969873066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:48,555] [INFO] [timer.py:215:stop] epoch=0/micro_step=2720/global_step=2720, RunningAvgSamplesPerSec=7.864517866191431, CurrSamplesPerSec=7.899547042593063, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2720/439453125 | consumed samples:         2720 | consumed tokens:      5570560 | elapsed time per iteration (ms): 152.9 | learning rate: 2.970E-06 | global batch size:     1 | lm loss: 7.771892E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.539 | TFLOPs: 16.25 |
[default0]:[2023-07-30 22:29:49,307] [INFO] [logging.py:96:log_dist] [Rank 0] step=2725, skipped=0, lr=[2.9753344000000004e-06, 2.9753344000000004e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:49,308] [INFO] [timer.py:215:stop] epoch=0/micro_step=2725/global_step=2725, RunningAvgSamplesPerSec=7.864546869288257, CurrSamplesPerSec=7.889353906113336, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2725/439453125 | consumed samples:         2725 | consumed tokens:      5580800 | elapsed time per iteration (ms): 150.5 | learning rate: 2.975E-06 | global batch size:     1 | lm loss: 7.856268E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.644 | TFLOPs: 16.51 |
[default0]:[2023-07-30 22:29:50,053] [INFO] [logging.py:96:log_dist] [Rank 0] step=2730, skipped=0, lr=[2.9807957333333337e-06, 2.9807957333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:50,053] [INFO] [timer.py:215:stop] epoch=0/micro_step=2730/global_step=2730, RunningAvgSamplesPerSec=7.864605670341367, CurrSamplesPerSec=7.874734336159571, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2730/439453125 | consumed samples:         2730 | consumed tokens:      5591040 | elapsed time per iteration (ms): 149.1 | learning rate: 2.981E-06 | global batch size:     1 | lm loss: 7.781830E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.707 | TFLOPs: 16.67 |
[default0]:[2023-07-30 22:29:50,804] [INFO] [logging.py:96:log_dist] [Rank 0] step=2735, skipped=0, lr=[2.986257066666667e-06, 2.986257066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:50,804] [INFO] [timer.py:215:stop] epoch=0/micro_step=2735/global_step=2735, RunningAvgSamplesPerSec=7.864686882031579, CurrSamplesPerSec=7.935806739081489, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2735/439453125 | consumed samples:         2735 | consumed tokens:      5601280 | elapsed time per iteration (ms): 150.5 | learning rate: 2.986E-06 | global batch size:     1 | lm loss: 7.938277E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.645 | TFLOPs: 16.51 |
[default0]:[2023-07-30 22:29:51,532] [INFO] [logging.py:96:log_dist] [Rank 0] step=2740, skipped=0, lr=[2.9917184000000003e-06, 2.9917184000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:51,533] [INFO] [timer.py:215:stop] epoch=0/micro_step=2740/global_step=2740, RunningAvgSamplesPerSec=7.864727182031296, CurrSamplesPerSec=7.84046538406897, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2740/439453125 | consumed samples:         2740 | consumed tokens:      5611520 | elapsed time per iteration (ms): 145.7 | learning rate: 2.992E-06 | global batch size:     1 | lm loss: 7.670608E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.861 | TFLOPs: 17.05 |
[default0]:[2023-07-30 22:29:52,260] [INFO] [logging.py:96:log_dist] [Rank 0] step=2745, skipped=0, lr=[2.9971797333333337e-06, 2.9971797333333337e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:52,260] [INFO] [timer.py:215:stop] epoch=0/micro_step=2745/global_step=2745, RunningAvgSamplesPerSec=7.864781566697812, CurrSamplesPerSec=7.877514837352566, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2745/439453125 | consumed samples:         2745 | consumed tokens:      5621760 | elapsed time per iteration (ms): 145.3 | learning rate: 2.997E-06 | global batch size:     1 | lm loss: 7.706844E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.882 | TFLOPs: 17.10 |
[default0]:[2023-07-30 22:29:53,011] [INFO] [logging.py:96:log_dist] [Rank 0] step=2750, skipped=0, lr=[3.002641066666667e-06, 3.002641066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:53,011] [INFO] [timer.py:215:stop] epoch=0/micro_step=2750/global_step=2750, RunningAvgSamplesPerSec=7.864856855901731, CurrSamplesPerSec=7.95085009544499, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2750/439453125 | consumed samples:         2750 | consumed tokens:      5632000 | elapsed time per iteration (ms): 150.0 | learning rate: 3.003E-06 | global batch size:     1 | lm loss: 7.777737E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.666 | TFLOPs: 16.56 |
[default0]:[2023-07-30 22:29:53,835] [INFO] [logging.py:96:log_dist] [Rank 0] step=2755, skipped=0, lr=[3.0081024000000003e-06, 3.0081024000000003e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:53,836] [INFO] [timer.py:215:stop] epoch=0/micro_step=2755/global_step=2755, RunningAvgSamplesPerSec=7.864954099425474, CurrSamplesPerSec=7.875355341672519, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2755/439453125 | consumed samples:         2755 | consumed tokens:      5642240 | elapsed time per iteration (ms): 165.3 | learning rate: 3.008E-06 | global batch size:     1 | lm loss: 7.966647E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.050 | TFLOPs: 15.03 |
[default0]:[2023-07-30 22:29:54,586] [INFO] [logging.py:96:log_dist] [Rank 0] step=2760, skipped=0, lr=[3.0135637333333336e-06, 3.0135637333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:54,587] [INFO] [timer.py:215:stop] epoch=0/micro_step=2760/global_step=2760, RunningAvgSamplesPerSec=7.864964583823534, CurrSamplesPerSec=7.922136744226457, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2760/439453125 | consumed samples:         2760 | consumed tokens:      5652480 | elapsed time per iteration (ms): 149.8 | learning rate: 3.014E-06 | global batch size:     1 | lm loss: 7.773504E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.677 | TFLOPs: 16.59 |
[default0]:[2023-07-30 22:29:55,400] [INFO] [logging.py:96:log_dist] [Rank 0] step=2765, skipped=0, lr=[3.019025066666667e-06, 3.019025066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:55,401] [INFO] [timer.py:215:stop] epoch=0/micro_step=2765/global_step=2765, RunningAvgSamplesPerSec=7.863905544000971, CurrSamplesPerSec=5.5262960952446205, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2765/439453125 | consumed samples:         2765 | consumed tokens:      5662720 | elapsed time per iteration (ms): 162.8 | learning rate: 3.019E-06 | global batch size:     1 | lm loss: 8.089088E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.142 | TFLOPs: 15.26 |
[default0]:[2023-07-30 22:29:56,186] [INFO] [logging.py:96:log_dist] [Rank 0] step=2770, skipped=0, lr=[3.0244864000000002e-06, 3.0244864000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:56,187] [INFO] [timer.py:215:stop] epoch=0/micro_step=2770/global_step=2770, RunningAvgSamplesPerSec=7.863998974899145, CurrSamplesPerSec=7.9283513475708185, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2770/439453125 | consumed samples:         2770 | consumed tokens:      5672960 | elapsed time per iteration (ms): 157.6 | learning rate: 3.024E-06 | global batch size:     1 | lm loss: 7.780885E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.344 | TFLOPs: 15.76 |
[default0]:[2023-07-30 22:29:56,958] [INFO] [logging.py:96:log_dist] [Rank 0] step=2775, skipped=0, lr=[3.0299477333333335e-06, 3.0299477333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:56,959] [INFO] [timer.py:215:stop] epoch=0/micro_step=2775/global_step=2775, RunningAvgSamplesPerSec=7.864089524110865, CurrSamplesPerSec=7.935146138754723, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2775/439453125 | consumed samples:         2775 | consumed tokens:      5683200 | elapsed time per iteration (ms): 154.0 | learning rate: 3.030E-06 | global batch size:     1 | lm loss: 7.738370E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.494 | TFLOPs: 16.14 |
[default0]:[2023-07-30 22:29:57,714] [INFO] [logging.py:96:log_dist] [Rank 0] step=2780, skipped=0, lr=[3.035409066666667e-06, 3.035409066666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:57,716] [INFO] [timer.py:215:stop] epoch=0/micro_step=2780/global_step=2780, RunningAvgSamplesPerSec=7.864075043828784, CurrSamplesPerSec=7.577894531447609, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
[default0]: iteration     2780/439453125 | consumed samples:         2780 | consumed tokens:      5693440 | elapsed time per iteration (ms): 151.5 | learning rate: 3.035E-06 | global batch size:     1 | lm loss: 8.178326E+00 | loss scale: 65536.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.600 | TFLOPs: 16.40 |
[default0]:[2023-07-30 22:29:58,466] [INFO] [logging.py:96:log_dist] [Rank 0] step=2785, skipped=0, lr=[3.0408704000000006e-06, 3.0408704000000006e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:58,467] [INFO] [timer.py:215:stop] epoch=0/micro_step=2785/global_step=2785, RunningAvgSamplesPerSec=7.8641472618012855, CurrSamplesPerSec=7.894476901764741, MemAllocated=1.73GB, MaxMemAllocated=3.28GB
