cpu-bind=MASK - n2dgx01, task  0  0 [852226]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
python: can't open file '/scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/../gpt_param_estimate_util.py': [Errno 2] No such file or directory
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=30632 --rdzv_endpoint n2dgx01:6005 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 4 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 8 --exit-duration-in-mins 30000000 --global-batch-size 8 --num-layers 24 --hidden-size 1536 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 54931640 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/checkpoint/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/tensorboard/gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true_n2dgx01_2023.09.01-14.22.46 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.76B_MoE128_8BATCH_1GPU_1Node/ds_config_gpt_gpt-0.76B-lr-2.0e-4-minlr-2e-06-bs-8-gpus-1-mp-1-pp-1-ep-4-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2dgx01, task  0  0 [852332]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-09-01 14:22:49,349] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-09-01 14:25:34,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.14 | bwd_microstep: 1301.25 | bwd_inner_microstep: 1291.57 | bwd_allreduce_microstep: 9.58 | step_microstep: 166.87
[default0]:[2023-09-01 14:25:34,253] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.14 (fwd_moe: 293.94, 1st_a2a: 2.77, 2nd_a2a: 2.65, top_k: 100.11)
[default0]:[2023-09-01 14:25:34,253] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1301.25 | bwd_inner: 1291.57 | bwd_allreduce: 9.58 | step: 166.87
[default0]:[2023-09-01 14:25:36,439] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.50 | optimizer_gradients: 22.18 | optimizer_step: 41.38
[default0]:[2023-09-01 14:25:36,439] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.11 | bwd_microstep: 1296.86 | bwd_inner_microstep: 1287.16 | bwd_allreduce_microstep: 9.60 | step_microstep: 165.98
[default0]:[2023-09-01 14:25:36,439] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.11 (fwd_moe: 291.77, 1st_a2a: 2.80, 2nd_a2a: 2.66, top_k: 100.12)
[default0]:[2023-09-01 14:25:36,439] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1296.86 | bwd_inner: 1287.16 | bwd_allreduce: 9.60 | step: 165.98
[default0]:[2023-09-01 14:25:38,644] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.47 | optimizer_gradients: 22.19 | optimizer_step: 41.46
[default0]:[2023-09-01 14:25:38,644] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.41 | bwd_microstep: 1297.47 | bwd_inner_microstep: 1287.76 | bwd_allreduce_microstep: 9.60 | step_microstep: 166.53
[default0]:[2023-09-01 14:25:38,645] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.41 (fwd_moe: 291.37, 1st_a2a: 2.75, 2nd_a2a: 2.67, top_k: 99.84)
[default0]:[2023-09-01 14:25:38,645] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.47 | bwd_inner: 1287.76 | bwd_allreduce: 9.60 | step: 166.53
[default0]:[2023-09-01 14:25:40,846] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.49 | optimizer_gradients: 22.18 | optimizer_step: 41.36
[default0]:[2023-09-01 14:25:40,846] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 593.43 | bwd_microstep: 1295.21 | bwd_inner_microstep: 1285.66 | bwd_allreduce_microstep: 9.45 | step_microstep: 166.40
[default0]:[2023-09-01 14:25:40,847] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 593.44 (fwd_moe: 290.50, 1st_a2a: 2.75, 2nd_a2a: 2.64, top_k: 99.57)
[default0]:[2023-09-01 14:25:40,847] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1295.21 | bwd_inner: 1285.66 | bwd_allreduce: 9.46 | step: 166.40
[default0]:[2023-09-01 14:25:43,017] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.49 | optimizer_gradients: 22.19 | optimizer_step: 41.39
[default0]:[2023-09-01 14:25:43,017] [INFO] [logging.py:96:log_dist] [Rank 0] step=65, skipped=0, lr=[5.592405333333334e-07, 5.592405333333334e-07, 5.592405333333334e-07, 5.592405333333334e-07, 5.592405333333334e-07, 5.592405333333334e-07, 5.592405333333334e-07, 5.592405333333334e-07, 5.592405333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-09-01 14:25:43,018] [INFO] [timer.py:260:stop] epoch=0/micro_step=65/global_step=65, RunningAvgSamplesPerSec=3.8877907185955918, CurrSamplesPerSec=3.8891627234451924, MemAllocated=20.91GB, MaxMemAllocated=31.29GB
[default0]:[2023-09-01 14:25:43,018] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.03 | bwd_microstep: 1296.92 | bwd_inner_microstep: 1287.26 | bwd_allreduce_microstep: 9.56 | step_microstep: 167.05
[default0]:[2023-09-01 14:25:43,018] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.03 (fwd_moe: 291.03, 1st_a2a: 2.77, 2nd_a2a: 2.65, top_k: 99.70)
[default0]:[2023-09-01 14:25:43,018] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1296.92 | bwd_inner: 1287.26 | bwd_allreduce: 9.56 | step: 167.06
[default0]: iteration       65/54931640 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (ms): 2206.2 | learning rate: 5.592E-07 | global batch size:     8 | lm loss: 9.721619E+00 | moe loss: 1.206416E-01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.626 | TFLOPs: 52.78 |
[default0]:[2023-09-01 14:25:45,251] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.51 | optimizer_gradients: 22.28 | optimizer_step: 41.51
[default0]:[2023-09-01 14:25:45,251] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.85 | bwd_microstep: 1298.21 | bwd_inner_microstep: 1288.66 | bwd_allreduce_microstep: 9.45 | step_microstep: 166.89
[default0]:[2023-09-01 14:25:45,251] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.85 (fwd_moe: 291.83, 1st_a2a: 2.82, 2nd_a2a: 2.65, top_k: 99.97)
[default0]:[2023-09-01 14:25:45,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1298.21 | bwd_inner: 1288.67 | bwd_allreduce: 9.45 | step: 166.89
[default0]:[2023-09-01 14:25:47,500] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.50 | optimizer_gradients: 22.25 | optimizer_step: 41.43
[default0]:[2023-09-01 14:25:47,501] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.68 | bwd_microstep: 1299.51 | bwd_inner_microstep: 1289.64 | bwd_allreduce_microstep: 9.76 | step_microstep: 166.85
[default0]:[2023-09-01 14:25:47,501] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.68 (fwd_moe: 292.67, 1st_a2a: 2.83, 2nd_a2a: 2.66, top_k: 100.74)
[default0]:[2023-09-01 14:25:47,501] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1299.51 | bwd_inner: 1289.65 | bwd_allreduce: 9.76 | step: 166.85
[default0]:[2023-09-01 14:25:49,711] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.46 | optimizer_gradients: 22.21 | optimizer_step: 41.33
[default0]:[2023-09-01 14:25:49,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.20 | bwd_microstep: 1296.35 | bwd_inner_microstep: 1286.74 | bwd_allreduce_microstep: 9.52 | step_microstep: 166.46
[default0]:[2023-09-01 14:25:49,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.20 (fwd_moe: 291.55, 1st_a2a: 2.79, 2nd_a2a: 2.66, top_k: 99.84)
[default0]:[2023-09-01 14:25:49,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1296.35 | bwd_inner: 1286.74 | bwd_allreduce: 9.52 | step: 166.46
[default0]:[2023-09-01 14:25:51,983] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.21 | optimizer_step: 41.37
[default0]:[2023-09-01 14:25:51,983] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.89 | bwd_microstep: 1298.26 | bwd_inner_microstep: 1288.64 | bwd_allreduce_microstep: 9.51 | step_microstep: 166.47
[default0]:[2023-09-01 14:25:51,984] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.89 (fwd_moe: 291.49, 1st_a2a: 2.81, 2nd_a2a: 2.66, top_k: 99.95)
[default0]:[2023-09-01 14:25:51,984] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1298.26 | bwd_inner: 1288.65 | bwd_allreduce: 9.51 | step: 166.47
[default0]:[2023-09-01 14:25:54,237] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.49 | optimizer_gradients: 22.24 | optimizer_step: 41.29
[default0]:[2023-09-01 14:25:54,237] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[6.029312000000001e-07, 6.029312000000001e-07, 6.029312000000001e-07, 6.029312000000001e-07, 6.029312000000001e-07, 6.029312000000001e-07, 6.029312000000001e-07, 6.029312000000001e-07, 6.029312000000001e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-09-01 14:25:54,237] [INFO] [timer.py:260:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=3.887713516460143, CurrSamplesPerSec=3.8841664203932664, MemAllocated=20.91GB, MaxMemAllocated=31.29GB
[default0]:[2023-09-01 14:25:54,238] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.64 | bwd_microstep: 1298.32 | bwd_inner_microstep: 1288.60 | bwd_allreduce_microstep: 9.62 | step_microstep: 168.71
[default0]:[2023-09-01 14:25:54,238] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.64 (fwd_moe: 291.47, 1st_a2a: 2.76, 2nd_a2a: 2.66, top_k: 99.92)
[default0]:[2023-09-01 14:25:54,238] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1298.32 | bwd_inner: 1288.60 | bwd_allreduce: 9.62 | step: 168.72
[default0]: iteration       70/54931640 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (ms): 2243.9 | learning rate: 6.029E-07 | global batch size:     8 | lm loss: 9.696068E+00 | moe loss: 1.207867E-01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.565 | TFLOPs: 51.90 |
[default0]:[2023-09-01 14:25:56,466] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.55 | optimizer_gradients: 22.38 | optimizer_step: 41.39
[default0]:[2023-09-01 14:25:56,467] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.67 | bwd_microstep: 1297.92 | bwd_inner_microstep: 1288.18 | bwd_allreduce_microstep: 9.64 | step_microstep: 166.96
[default0]:[2023-09-01 14:25:56,467] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.67 (fwd_moe: 291.08, 1st_a2a: 2.80, 2nd_a2a: 2.66, top_k: 99.77)
[default0]:[2023-09-01 14:25:56,467] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.92 | bwd_inner: 1288.18 | bwd_allreduce: 9.64 | step: 166.97
[default0]:[2023-09-01 14:25:58,675] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.50 | optimizer_gradients: 22.26 | optimizer_step: 41.33
[default0]:[2023-09-01 14:25:58,676] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.13 | bwd_microstep: 1299.80 | bwd_inner_microstep: 1290.15 | bwd_allreduce_microstep: 9.55 | step_microstep: 166.87
[default0]:[2023-09-01 14:25:58,676] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.13 (fwd_moe: 292.48, 1st_a2a: 2.80, 2nd_a2a: 2.69, top_k: 100.37)
[default0]:[2023-09-01 14:25:58,676] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1299.80 | bwd_inner: 1290.15 | bwd_allreduce: 9.55 | step: 166.88
[default0]:[2023-09-01 14:26:00,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.47 | optimizer_gradients: 22.23 | optimizer_step: 41.34
[default0]:[2023-09-01 14:26:00,939] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.22 | bwd_microstep: 1295.52 | bwd_inner_microstep: 1285.85 | bwd_allreduce_microstep: 9.57 | step_microstep: 166.62
[default0]:[2023-09-01 14:26:00,939] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.23 (fwd_moe: 290.11, 1st_a2a: 2.74, 2nd_a2a: 2.66, top_k: 99.38)
[default0]:[2023-09-01 14:26:00,939] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1295.52 | bwd_inner: 1285.86 | bwd_allreduce: 9.57 | step: 166.62
[default0]:[2023-09-01 14:26:03,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.46 | optimizer_gradients: 22.52 | optimizer_step: 41.85
[default0]:[2023-09-01 14:26:03,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.11 | bwd_microstep: 1297.47 | bwd_inner_microstep: 1287.92 | bwd_allreduce_microstep: 9.46 | step_microstep: 167.16
[default0]:[2023-09-01 14:26:03,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.11 (fwd_moe: 292.06, 1st_a2a: 2.78, 2nd_a2a: 2.67, top_k: 100.05)
[default0]:[2023-09-01 14:26:03,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.47 | bwd_inner: 1287.92 | bwd_allreduce: 9.46 | step: 167.16
[default0]:[2023-09-01 14:26:05,310] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.47 | optimizer_gradients: 22.24 | optimizer_step: 41.45
[default0]:[2023-09-01 14:26:05,310] [INFO] [logging.py:96:log_dist] [Rank 0] step=75, skipped=0, lr=[6.466218666666667e-07, 6.466218666666667e-07, 6.466218666666667e-07, 6.466218666666667e-07, 6.466218666666667e-07, 6.466218666666667e-07, 6.466218666666667e-07, 6.466218666666667e-07, 6.466218666666667e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-09-01 14:26:05,310] [INFO] [timer.py:260:stop] epoch=0/micro_step=75/global_step=75, RunningAvgSamplesPerSec=3.8876329662806848, CurrSamplesPerSec=3.883089878590487, MemAllocated=20.91GB, MaxMemAllocated=31.29GB
[default0]:[2023-09-01 14:26:05,311] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.47 | bwd_microstep: 1299.51 | bwd_inner_microstep: 1289.79 | bwd_allreduce_microstep: 9.62 | step_microstep: 167.26
[default0]:[2023-09-01 14:26:05,311] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.47 (fwd_moe: 292.88, 1st_a2a: 2.82, 2nd_a2a: 2.67, top_k: 100.82)
[default0]:[2023-09-01 14:26:05,311] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1299.51 | bwd_inner: 1289.80 | bwd_allreduce: 9.62 | step: 167.26
[default0]: iteration       75/54931640 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (ms): 2214.6 | learning rate: 6.466E-07 | global batch size:     8 | lm loss: 9.734926E+00 | moe loss: 1.206486E-01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.612 | TFLOPs: 52.58 |
[default0]:[2023-09-01 14:26:07,561] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.46 | optimizer_gradients: 22.20 | optimizer_step: 41.38
[default0]:[2023-09-01 14:26:07,562] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.05 | bwd_microstep: 1297.66 | bwd_inner_microstep: 1287.96 | bwd_allreduce_microstep: 9.59 | step_microstep: 166.48
[default0]:[2023-09-01 14:26:07,562] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.05 (fwd_moe: 292.23, 1st_a2a: 2.88, 2nd_a2a: 2.71, top_k: 100.22)
[default0]:[2023-09-01 14:26:07,562] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.66 | bwd_inner: 1287.97 | bwd_allreduce: 9.59 | step: 166.49
[default0]:[2023-09-01 14:26:09,907] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.48 | optimizer_gradients: 22.28 | optimizer_step: 41.35
[default0]:[2023-09-01 14:26:09,907] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.49 | bwd_microstep: 1299.04 | bwd_inner_microstep: 1289.34 | bwd_allreduce_microstep: 9.59 | step_microstep: 167.05
[default0]:[2023-09-01 14:26:09,907] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.50 (fwd_moe: 291.96, 1st_a2a: 2.79, 2nd_a2a: 2.64, top_k: 100.06)
[default0]:[2023-09-01 14:26:09,907] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1299.04 | bwd_inner: 1289.35 | bwd_allreduce: 9.58 | step: 167.05
[default0]:[2023-09-01 14:26:12,131] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.45 | optimizer_gradients: 22.20 | optimizer_step: 41.35
[default0]:[2023-09-01 14:26:12,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.01 | bwd_microstep: 1295.12 | bwd_inner_microstep: 1285.40 | bwd_allreduce_microstep: 9.61 | step_microstep: 166.04
[default0]:[2023-09-01 14:26:12,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.01 (fwd_moe: 290.63, 1st_a2a: 2.78, 2nd_a2a: 2.66, top_k: 99.65)
[default0]:[2023-09-01 14:26:12,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1295.12 | bwd_inner: 1285.41 | bwd_allreduce: 9.61 | step: 166.05
[default0]:[2023-09-01 14:26:14,365] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.49 | optimizer_gradients: 22.25 | optimizer_step: 41.46
[default0]:[2023-09-01 14:26:14,366] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 591.80 | bwd_microstep: 1302.21 | bwd_inner_microstep: 1292.49 | bwd_allreduce_microstep: 9.61 | step_microstep: 166.28
[default0]:[2023-09-01 14:26:14,366] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 591.80 (fwd_moe: 293.77, 1st_a2a: 2.79, 2nd_a2a: 2.66, top_k: 100.09)
[default0]:[2023-09-01 14:26:14,366] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1302.21 | bwd_inner: 1292.50 | bwd_allreduce: 9.61 | step: 166.28
[default0]:[2023-09-01 14:26:16,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.46 | optimizer_gradients: 22.21 | optimizer_step: 41.38
[default0]:[2023-09-01 14:26:16,576] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[6.903125333333334e-07, 6.903125333333334e-07, 6.903125333333334e-07, 6.903125333333334e-07, 6.903125333333334e-07, 6.903125333333334e-07, 6.903125333333334e-07, 6.903125333333334e-07, 6.903125333333334e-07], mom=[(0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-09-01 14:26:16,577] [INFO] [timer.py:260:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=3.8876163160449613, CurrSamplesPerSec=3.888610148615681, MemAllocated=20.91GB, MaxMemAllocated=31.29GB
[default0]:[2023-09-01 14:26:16,577] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 592.10 | bwd_microstep: 1297.17 | bwd_inner_microstep: 1287.37 | bwd_allreduce_microstep: 9.69 | step_microstep: 167.09
[default0]:[2023-09-01 14:26:16,577] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 592.10 (fwd_moe: 291.49, 1st_a2a: 2.76, 2nd_a2a: 2.67, top_k: 99.98)
[default0]:[2023-09-01 14:26:16,577] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 0.00 | bwd: 1297.16 | bwd_inner: 1287.38 | bwd_allreduce: 9.69 | step: 167.09
[default0]: iteration       80/54931640 | consumed samples:          640 | consumed tokens:      1310720 | elapsed time per iteration (ms): 2253.4 | learning rate: 6.903E-07 | global batch size:     8 | lm loss: 9.715349E+00 | moe loss: 1.205716E-01 | loss scale: 2048.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.550 | TFLOPs: 51.68 |
[default0]:[2023-09-01 14:26:18,790] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 9.49 | optimizer_gradients: 22.21 | optimizer_step: 41.36
