cpu-bind=MASK - n2gpu1212, task  0  0 [1379885]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 1315723264 (1.32B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 52871059456 (52.87B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=13399 --rdzv_endpoint n2gpu1212:6053 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 1 --exit-duration-in-mins 30000000 --global-batch-size 1 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 439453125 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/checkpoint/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/tensorboard/gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1212_2023.07.30-22.23.24 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_1.3B_MoE128_1BATCH_1GPU_1Node/ds_config_gpt_gpt-1.3B-lr-2.0e-4-minlr-2e-06-bs-1-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1212, task  0  0 [1380122]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||B-------|--------||--------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:23:28,237] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration     1030/439453125 | consumed samples:         1030 | consumed tokens:      2109440 | elapsed time per iteration (ms): 452.6 | learning rate: 1.124E-06 | global batch size:     1 | lm loss: 7.926437E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.209 | TFLOPs: 53.81 |
[default0]:[2023-07-30 22:32:33,503] [INFO] [logging.py:96:log_dist] [Rank 0] step=1035, skipped=0, lr=[1.1294037333333333e-06, 1.1294037333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:33,504] [INFO] [timer.py:215:stop] epoch=0/micro_step=1035/global_step=1035, RunningAvgSamplesPerSec=2.3518538401249787, CurrSamplesPerSec=2.3481097518988134, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1035/439453125 | consumed samples:         1035 | consumed tokens:      2119680 | elapsed time per iteration (ms): 449.7 | learning rate: 1.129E-06 | global batch size:     1 | lm loss: 8.083620E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.224 | TFLOPs: 54.16 |
[default0]:[2023-07-30 22:32:35,744] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[1.1348650666666666e-06, 1.1348650666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:35,745] [INFO] [timer.py:215:stop] epoch=0/micro_step=1040/global_step=1040, RunningAvgSamplesPerSec=2.3518602200636556, CurrSamplesPerSec=2.3500292471710926, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1040/439453125 | consumed samples:         1040 | consumed tokens:      2129920 | elapsed time per iteration (ms): 448.2 | learning rate: 1.135E-06 | global batch size:     1 | lm loss: 8.174411E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.231 | TFLOPs: 54.34 |
[default0]:[2023-07-30 22:32:37,972] [INFO] [logging.py:96:log_dist] [Rank 0] step=1045, skipped=0, lr=[1.1403264000000002e-06, 1.1403264000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:37,974] [INFO] [timer.py:215:stop] epoch=0/micro_step=1045/global_step=1045, RunningAvgSamplesPerSec=2.3518682988998614, CurrSamplesPerSec=2.346382391212165, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1045/439453125 | consumed samples:         1045 | consumed tokens:      2140160 | elapsed time per iteration (ms): 445.9 | learning rate: 1.140E-06 | global batch size:     1 | lm loss: 8.196710E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.243 | TFLOPs: 54.62 |
[default0]:[2023-07-30 22:32:40,228] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[1.1457877333333335e-06, 1.1457877333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:40,232] [INFO] [timer.py:215:stop] epoch=0/micro_step=1050/global_step=1050, RunningAvgSamplesPerSec=2.3518485993094824, CurrSamplesPerSec=2.333918718296285, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1050/439453125 | consumed samples:         1050 | consumed tokens:      2150400 | elapsed time per iteration (ms): 451.5 | learning rate: 1.146E-06 | global batch size:     1 | lm loss: 8.047968E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.215 | TFLOPs: 53.95 |
[default0]:[2023-07-30 22:32:42,526] [INFO] [logging.py:96:log_dist] [Rank 0] step=1055, skipped=0, lr=[1.1512490666666668e-06, 1.1512490666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:42,527] [INFO] [timer.py:215:stop] epoch=0/micro_step=1055/global_step=1055, RunningAvgSamplesPerSec=2.3518884910036544, CurrSamplesPerSec=2.349838341271073, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1055/439453125 | consumed samples:         1055 | consumed tokens:      2160640 | elapsed time per iteration (ms): 459.3 | learning rate: 1.151E-06 | global batch size:     1 | lm loss: 8.177579E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.177 | TFLOPs: 53.03 |
[default0]:[2023-07-30 22:32:44,848] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[1.1567104000000001e-06, 1.1567104000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:44,850] [INFO] [timer.py:215:stop] epoch=0/micro_step=1060/global_step=1060, RunningAvgSamplesPerSec=2.3515529275706166, CurrSamplesPerSec=2.3500542647255753, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1060/439453125 | consumed samples:         1060 | consumed tokens:      2170880 | elapsed time per iteration (ms): 464.4 | learning rate: 1.157E-06 | global batch size:     1 | lm loss: 8.139772E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.153 | TFLOPs: 52.45 |
[default0]:[2023-07-30 22:32:47,239] [INFO] [logging.py:96:log_dist] [Rank 0] step=1065, skipped=0, lr=[1.1621717333333334e-06, 1.1621717333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:47,240] [INFO] [timer.py:215:stop] epoch=0/micro_step=1065/global_step=1065, RunningAvgSamplesPerSec=2.3515471091850983, CurrSamplesPerSec=2.3508300731988925, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1065/439453125 | consumed samples:         1065 | consumed tokens:      2181120 | elapsed time per iteration (ms): 477.7 | learning rate: 1.162E-06 | global batch size:     1 | lm loss: 8.187866E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.093 | TFLOPs: 50.98 |
[default0]:[2023-07-30 22:32:49,462] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[1.1676330666666667e-06, 1.1676330666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:49,464] [INFO] [timer.py:215:stop] epoch=0/micro_step=1070/global_step=1070, RunningAvgSamplesPerSec=2.3515244025805586, CurrSamplesPerSec=2.3472332747966607, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1070/439453125 | consumed samples:         1070 | consumed tokens:      2191360 | elapsed time per iteration (ms): 444.9 | learning rate: 1.168E-06 | global batch size:     1 | lm loss: 8.297260E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.248 | TFLOPs: 54.74 |
[default0]:[2023-07-30 22:32:51,710] [INFO] [logging.py:96:log_dist] [Rank 0] step=1075, skipped=0, lr=[1.1730944e-06, 1.1730944e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:51,713] [INFO] [timer.py:215:stop] epoch=0/micro_step=1075/global_step=1075, RunningAvgSamplesPerSec=2.351570671887096, CurrSamplesPerSec=2.357062977461727, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1075/439453125 | consumed samples:         1075 | consumed tokens:      2201600 | elapsed time per iteration (ms): 449.8 | learning rate: 1.173E-06 | global batch size:     1 | lm loss: 8.208447E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.223 | TFLOPs: 54.15 |
[default0]:[2023-07-30 22:32:53,948] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[1.1785557333333334e-06, 1.1785557333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:53,950] [INFO] [timer.py:215:stop] epoch=0/micro_step=1080/global_step=1080, RunningAvgSamplesPerSec=2.3516245139586616, CurrSamplesPerSec=2.3489461030426, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1080/439453125 | consumed samples:         1080 | consumed tokens:      2211840 | elapsed time per iteration (ms): 447.7 | learning rate: 1.179E-06 | global batch size:     1 | lm loss: 8.143130E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.234 | TFLOPs: 54.41 |
[default0]:[2023-07-30 22:32:56,178] [INFO] [logging.py:96:log_dist] [Rank 0] step=1085, skipped=0, lr=[1.1840170666666667e-06, 1.1840170666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:56,182] [INFO] [timer.py:215:stop] epoch=0/micro_step=1085/global_step=1085, RunningAvgSamplesPerSec=2.351679127500903, CurrSamplesPerSec=2.350787910853643, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1085/439453125 | consumed samples:         1085 | consumed tokens:      2222080 | elapsed time per iteration (ms): 446.5 | learning rate: 1.184E-06 | global batch size:     1 | lm loss: 8.253374E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.240 | TFLOPs: 54.55 |
[default0]:[2023-07-30 22:32:58,406] [INFO] [logging.py:96:log_dist] [Rank 0] step=1090, skipped=0, lr=[1.1894784000000002e-06, 1.1894784000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:32:58,407] [INFO] [timer.py:215:stop] epoch=0/micro_step=1090/global_step=1090, RunningAvgSamplesPerSec=2.351713848001646, CurrSamplesPerSec=2.354694338588813, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1090/439453125 | consumed samples:         1090 | consumed tokens:      2232320 | elapsed time per iteration (ms): 444.5 | learning rate: 1.189E-06 | global batch size:     1 | lm loss: 8.397025E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.250 | TFLOPs: 54.79 |
[default0]:[2023-07-30 22:33:00,685] [INFO] [logging.py:96:log_dist] [Rank 0] step=1095, skipped=0, lr=[1.1949397333333335e-06, 1.1949397333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:00,687] [INFO] [timer.py:215:stop] epoch=0/micro_step=1095/global_step=1095, RunningAvgSamplesPerSec=2.3517026038951547, CurrSamplesPerSec=2.327510354839139, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1095/439453125 | consumed samples:         1095 | consumed tokens:      2242560 | elapsed time per iteration (ms): 456.2 | learning rate: 1.195E-06 | global batch size:     1 | lm loss: 8.056571E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.192 | TFLOPs: 53.39 |
[default0]:[2023-07-30 22:33:02,932] [INFO] [logging.py:96:log_dist] [Rank 0] step=1100, skipped=0, lr=[1.2004010666666668e-06, 1.2004010666666668e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:02,935] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=1100, RunningAvgSamplesPerSec=2.351728324990902, CurrSamplesPerSec=2.3414403224410845, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1100/439453125 | consumed samples:         1100 | consumed tokens:      2252800 | elapsed time per iteration (ms): 449.7 | learning rate: 1.200E-06 | global batch size:     1 | lm loss: 8.261648E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.223 | TFLOPs: 54.15 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1100 | lm loss value: 8.226508E+00 | lm loss PPL: 3.738756E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:33:10,076] [INFO] [logging.py:96:log_dist] [Rank 0] step=1105, skipped=0, lr=[1.2058624000000002e-06, 1.2058624000000002e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:10,077] [INFO] [timer.py:215:stop] epoch=0/micro_step=1105/global_step=1105, RunningAvgSamplesPerSec=2.351728875657648, CurrSamplesPerSec=2.355233810485365, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1105/439453125 | consumed samples:         1105 | consumed tokens:      2263040 | elapsed time per iteration (ms): 1428.1 | learning rate: 1.206E-06 | global batch size:     1 | lm loss: 8.061520E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 0.700 | TFLOPs: 17.05 |
[default0]:[2023-07-30 22:33:12,325] [INFO] [logging.py:96:log_dist] [Rank 0] step=1110, skipped=0, lr=[1.2113237333333333e-06, 1.2113237333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:12,328] [INFO] [timer.py:215:stop] epoch=0/micro_step=1110/global_step=1110, RunningAvgSamplesPerSec=2.3516982679333, CurrSamplesPerSec=2.3489724130553973, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1110/439453125 | consumed samples:         1110 | consumed tokens:      2273280 | elapsed time per iteration (ms): 450.1 | learning rate: 1.211E-06 | global batch size:     1 | lm loss: 8.158682E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.221 | TFLOPs: 54.11 |
[default0]:[2023-07-30 22:33:14,566] [INFO] [logging.py:96:log_dist] [Rank 0] step=1115, skipped=0, lr=[1.2167850666666666e-06, 1.2167850666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:14,568] [INFO] [timer.py:215:stop] epoch=0/micro_step=1115/global_step=1115, RunningAvgSamplesPerSec=2.3517159670024292, CurrSamplesPerSec=2.3496711595128454, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1115/439453125 | consumed samples:         1115 | consumed tokens:      2283520 | elapsed time per iteration (ms): 448.1 | learning rate: 1.217E-06 | global batch size:     1 | lm loss: 7.894022E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.232 | TFLOPs: 54.35 |
[default0]:[2023-07-30 22:33:16,800] [INFO] [logging.py:96:log_dist] [Rank 0] step=1120, skipped=0, lr=[1.2222464e-06, 1.2222464e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:16,801] [INFO] [timer.py:215:stop] epoch=0/micro_step=1120/global_step=1120, RunningAvgSamplesPerSec=2.351728633424002, CurrSamplesPerSec=2.3551385916011762, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1120/439453125 | consumed samples:         1120 | consumed tokens:      2293760 | elapsed time per iteration (ms): 446.4 | learning rate: 1.222E-06 | global batch size:     1 | lm loss: 7.827985E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.240 | TFLOPs: 54.56 |
[default0]:[2023-07-30 22:33:19,030] [INFO] [logging.py:96:log_dist] [Rank 0] step=1125, skipped=0, lr=[1.2277077333333334e-06, 1.2277077333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:19,033] [INFO] [timer.py:215:stop] epoch=0/micro_step=1125/global_step=1125, RunningAvgSamplesPerSec=2.351691816943724, CurrSamplesPerSec=2.3241866905902753, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1125/439453125 | consumed samples:         1125 | consumed tokens:      2304000 | elapsed time per iteration (ms): 446.5 | learning rate: 1.228E-06 | global batch size:     1 | lm loss: 8.141915E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.239 | TFLOPs: 54.54 |
[default0]:[2023-07-30 22:33:21,271] [INFO] [logging.py:96:log_dist] [Rank 0] step=1130, skipped=0, lr=[1.2331690666666667e-06, 1.2331690666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:21,274] [INFO] [timer.py:215:stop] epoch=0/micro_step=1130/global_step=1130, RunningAvgSamplesPerSec=2.3517227732661303, CurrSamplesPerSec=2.358570002671053, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1130/439453125 | consumed samples:         1130 | consumed tokens:      2314240 | elapsed time per iteration (ms): 448.4 | learning rate: 1.233E-06 | global batch size:     1 | lm loss: 7.820308E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.230 | TFLOPs: 54.32 |
[default0]:[2023-07-30 22:33:23,531] [INFO] [logging.py:96:log_dist] [Rank 0] step=1135, skipped=0, lr=[1.2386304e-06, 1.2386304e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:23,532] [INFO] [timer.py:215:stop] epoch=0/micro_step=1135/global_step=1135, RunningAvgSamplesPerSec=2.351762158078207, CurrSamplesPerSec=2.3513255940675095, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1135/439453125 | consumed samples:         1135 | consumed tokens:      2324480 | elapsed time per iteration (ms): 451.3 | learning rate: 1.239E-06 | global batch size:     1 | lm loss: 8.048288E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.216 | TFLOPs: 53.96 |
[default0]:[2023-07-30 22:33:25,789] [INFO] [logging.py:96:log_dist] [Rank 0] step=1140, skipped=0, lr=[1.2440917333333334e-06, 1.2440917333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:25,791] [INFO] [timer.py:215:stop] epoch=0/micro_step=1140/global_step=1140, RunningAvgSamplesPerSec=2.3517675373363223, CurrSamplesPerSec=2.3461093988600323, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1140/439453125 | consumed samples:         1140 | consumed tokens:      2334720 | elapsed time per iteration (ms): 451.7 | learning rate: 1.244E-06 | global batch size:     1 | lm loss: 7.859527E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.214 | TFLOPs: 53.92 |
[default0]:[2023-07-30 22:33:28,026] [INFO] [logging.py:96:log_dist] [Rank 0] step=1145, skipped=0, lr=[1.2495530666666667e-06, 1.2495530666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:28,027] [INFO] [timer.py:215:stop] epoch=0/micro_step=1145/global_step=1145, RunningAvgSamplesPerSec=2.3517885735261137, CurrSamplesPerSec=2.355531419130089, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1145/439453125 | consumed samples:         1145 | consumed tokens:      2344960 | elapsed time per iteration (ms): 447.4 | learning rate: 1.250E-06 | global batch size:     1 | lm loss: 8.033244E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.235 | TFLOPs: 54.43 |
[default0]:[2023-07-30 22:33:30,260] [INFO] [logging.py:96:log_dist] [Rank 0] step=1150, skipped=0, lr=[1.2550144e-06, 1.2550144e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:30,261] [INFO] [timer.py:215:stop] epoch=0/micro_step=1150/global_step=1150, RunningAvgSamplesPerSec=2.3517975138520244, CurrSamplesPerSec=2.3495408532237185, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1150/439453125 | consumed samples:         1150 | consumed tokens:      2355200 | elapsed time per iteration (ms): 446.9 | learning rate: 1.255E-06 | global batch size:     1 | lm loss: 8.002387E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.238 | TFLOPs: 54.50 |
[default0]:[2023-07-30 22:33:32,501] [INFO] [logging.py:96:log_dist] [Rank 0] step=1155, skipped=0, lr=[1.2604757333333333e-06, 1.2604757333333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:32,504] [INFO] [timer.py:215:stop] epoch=0/micro_step=1155/global_step=1155, RunningAvgSamplesPerSec=2.351809776944403, CurrSamplesPerSec=2.3542343960484957, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1155/439453125 | consumed samples:         1155 | consumed tokens:      2365440 | elapsed time per iteration (ms): 448.3 | learning rate: 1.260E-06 | global batch size:     1 | lm loss: 8.606442E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.230 | TFLOPs: 54.32 |
[default0]:[2023-07-30 22:33:34,739] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[1.2659370666666666e-06, 1.2659370666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:33:34,741] [INFO] [timer.py:215:stop] epoch=0/micro_step=1160/global_step=1160, RunningAvgSamplesPerSec=2.3518319350859134, CurrSamplesPerSec=2.348221493907048, MemAllocated=17.28GB, MaxMemAllocated=27.09GB
[default0]: iteration     1160/439453125 | consumed samples:         1160 | consumed tokens:      2375680 | elapsed time per iteration (ms): 447.4 | learning rate: 1.266E-06 | global batch size:     1 | lm loss: 7.949646E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.235 | TFLOPs: 54.44 |
[default0]:[2023-07-30 22:33:36,994] [INFO] [logging.py:96:log_dist] [Rank 0] step=1165, skipped=0, lr=[1.2713984000000001e-06, 1.2713984000000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
