cpu-bind=MASK - n2gpu1226, task  0  0 [1008113]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=29318 --rdzv_endpoint n2gpu1226:6007 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 4 --exit-duration-in-mins 30000000 --global-batch-size 4 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 109863281 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1226_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_4BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-4-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1226, task  0  0 [1008277]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||B-------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]: iteration      955/109863281 | consumed samples:         3820 | consumed tokens:      7823360 | elapsed time per iteration (ms): 391.9 | learning rate: 4.168E-06 | global batch size:     4 | lm loss: 8.779000E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.207 | TFLOPs: 25.36 |
[default0]:[2023-07-30 22:28:59,806] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[4.189934933333334e-06, 4.189934933333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:28:59,808] [INFO] [timer.py:215:stop] epoch=0/micro_step=960/global_step=960, RunningAvgSamplesPerSec=16.78999693825388, CurrSamplesPerSec=16.643254444972417, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      960/109863281 | consumed samples:         3840 | consumed tokens:      7864320 | elapsed time per iteration (ms): 376.2 | learning rate: 4.190E-06 | global batch size:     4 | lm loss: 8.681194E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.633 | TFLOPs: 26.42 |
[default0]:[2023-07-30 22:29:01,785] [INFO] [logging.py:96:log_dist] [Rank 0] step=965, skipped=0, lr=[4.211780266666667e-06, 4.211780266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:01,791] [INFO] [timer.py:215:stop] epoch=0/micro_step=965/global_step=965, RunningAvgSamplesPerSec=16.789858711304756, CurrSamplesPerSec=16.468158077362144, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      965/109863281 | consumed samples:         3860 | consumed tokens:      7905280 | elapsed time per iteration (ms): 397.1 | learning rate: 4.212E-06 | global batch size:     4 | lm loss: 8.610576E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.074 | TFLOPs: 25.03 |
[default0]:[2023-07-30 22:29:03,978] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[4.2336256e-06, 4.2336256e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:03,978] [INFO] [timer.py:215:stop] epoch=0/micro_step=970/global_step=970, RunningAvgSamplesPerSec=16.790042256712585, CurrSamplesPerSec=16.799963150105242, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      970/109863281 | consumed samples:         3880 | consumed tokens:      7946240 | elapsed time per iteration (ms): 437.1 | learning rate: 4.234E-06 | global batch size:     4 | lm loss: 8.655240E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.152 | TFLOPs: 22.74 |
[default0]:[2023-07-30 22:29:05,958] [INFO] [logging.py:96:log_dist] [Rank 0] step=975, skipped=0, lr=[4.255470933333333e-06, 4.255470933333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:05,959] [INFO] [timer.py:215:stop] epoch=0/micro_step=975/global_step=975, RunningAvgSamplesPerSec=16.790113533645986, CurrSamplesPerSec=16.75998673363782, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      975/109863281 | consumed samples:         3900 | consumed tokens:      7987200 | elapsed time per iteration (ms): 396.5 | learning rate: 4.255E-06 | global batch size:     4 | lm loss: 8.662257E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.089 | TFLOPs: 25.07 |
[default0]:[2023-07-30 22:29:07,872] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[4.277316266666667e-06, 4.277316266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:07,874] [INFO] [timer.py:215:stop] epoch=0/micro_step=980/global_step=980, RunningAvgSamplesPerSec=16.790148002040233, CurrSamplesPerSec=16.751619525365243, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      980/109863281 | consumed samples:         3920 | consumed tokens:      8028160 | elapsed time per iteration (ms): 382.8 | learning rate: 4.277E-06 | global batch size:     4 | lm loss: 8.655148E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.449 | TFLOPs: 25.96 |
[default0]:[2023-07-30 22:29:09,877] [INFO] [logging.py:96:log_dist] [Rank 0] step=985, skipped=0, lr=[4.2991616e-06, 4.2991616e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:09,878] [INFO] [timer.py:215:stop] epoch=0/micro_step=985/global_step=985, RunningAvgSamplesPerSec=16.790204529867786, CurrSamplesPerSec=16.578653467420704, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      985/109863281 | consumed samples:         3940 | consumed tokens:      8069120 | elapsed time per iteration (ms): 400.9 | learning rate: 4.299E-06 | global batch size:     4 | lm loss: 8.561693E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.979 | TFLOPs: 24.79 |
[default0]:[2023-07-30 22:29:11,801] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[4.321006933333333e-06, 4.321006933333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:11,801] [INFO] [timer.py:215:stop] epoch=0/micro_step=990/global_step=990, RunningAvgSamplesPerSec=16.790201572485596, CurrSamplesPerSec=16.632298780723556, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      990/109863281 | consumed samples:         3960 | consumed tokens:      8110080 | elapsed time per iteration (ms): 384.5 | learning rate: 4.321E-06 | global batch size:     4 | lm loss: 8.606680E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.404 | TFLOPs: 25.85 |
[default0]:[2023-07-30 22:29:13,585] [INFO] [logging.py:96:log_dist] [Rank 0] step=995, skipped=0, lr=[4.342852266666666e-06, 4.342852266666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:13,585] [INFO] [timer.py:215:stop] epoch=0/micro_step=995/global_step=995, RunningAvgSamplesPerSec=16.789922014427408, CurrSamplesPerSec=16.585536949474918, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration      995/109863281 | consumed samples:         3980 | consumed tokens:      8151040 | elapsed time per iteration (ms): 357.0 | learning rate: 4.343E-06 | global batch size:     4 | lm loss: 8.606326E+00 | loss scale: 4096.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.205 | TFLOPs: 27.84 |
[default0]:[2023-07-30 22:29:15,493] [INFO] [logging.py:96:log_dist] [Rank 0] step=1000, skipped=0, lr=[4.3646976000000005e-06, 4.3646976000000005e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:15,495] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=1000, RunningAvgSamplesPerSec=16.78943359343978, CurrSamplesPerSec=16.649695978500663, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1000/109863281 | consumed samples:         4000 | consumed tokens:      8192000 | elapsed time per iteration (ms): 381.7 | learning rate: 4.365E-06 | global batch size:     4 | lm loss: 8.612725E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.480 | TFLOPs: 26.04 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 1000 | lm loss value: 8.603135E+00 | lm loss PPL: 5.448715E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:29:25,420] [INFO] [logging.py:96:log_dist] [Rank 0] step=1005, skipped=0, lr=[4.386542933333334e-06, 4.386542933333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:25,423] [INFO] [timer.py:215:stop] epoch=0/micro_step=1005/global_step=1005, RunningAvgSamplesPerSec=16.789493103406105, CurrSamplesPerSec=16.691671185175974, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1005/109863281 | consumed samples:         4020 | consumed tokens:      8232960 | elapsed time per iteration (ms): 1985.7 | learning rate: 4.387E-06 | global batch size:     4 | lm loss: 8.531049E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 2.014 | TFLOPs: 5.01 |
[default0]:[2023-07-30 22:29:27,405] [INFO] [logging.py:96:log_dist] [Rank 0] step=1010, skipped=0, lr=[4.408388266666667e-06, 4.408388266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:27,406] [INFO] [timer.py:215:stop] epoch=0/micro_step=1010/global_step=1010, RunningAvgSamplesPerSec=16.78966708719182, CurrSamplesPerSec=16.729837101329036, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1010/109863281 | consumed samples:         4040 | consumed tokens:      8273920 | elapsed time per iteration (ms): 396.9 | learning rate: 4.408E-06 | global batch size:     4 | lm loss: 8.470944E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.078 | TFLOPs: 25.04 |
[default0]:[2023-07-30 22:29:29,227] [INFO] [logging.py:96:log_dist] [Rank 0] step=1015, skipped=0, lr=[4.4302336e-06, 4.4302336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:29,227] [INFO] [timer.py:215:stop] epoch=0/micro_step=1015/global_step=1015, RunningAvgSamplesPerSec=16.78972419535721, CurrSamplesPerSec=16.66820593319689, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1015/109863281 | consumed samples:         4060 | consumed tokens:      8314880 | elapsed time per iteration (ms): 363.9 | learning rate: 4.430E-06 | global batch size:     4 | lm loss: 8.653749E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.992 | TFLOPs: 27.31 |
[default0]:[2023-07-30 22:29:31,067] [INFO] [logging.py:96:log_dist] [Rank 0] step=1020, skipped=0, lr=[4.4520789333333335e-06, 4.4520789333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:31,069] [INFO] [timer.py:215:stop] epoch=0/micro_step=1020/global_step=1020, RunningAvgSamplesPerSec=16.789467610964778, CurrSamplesPerSec=16.663173242329496, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1020/109863281 | consumed samples:         4080 | consumed tokens:      8355840 | elapsed time per iteration (ms): 368.5 | learning rate: 4.452E-06 | global batch size:     4 | lm loss: 8.547776E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.856 | TFLOPs: 26.97 |
[default0]:[2023-07-30 22:29:32,972] [INFO] [logging.py:96:log_dist] [Rank 0] step=1025, skipped=0, lr=[4.473924266666667e-06, 4.473924266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:32,974] [INFO] [timer.py:215:stop] epoch=0/micro_step=1025/global_step=1025, RunningAvgSamplesPerSec=16.78965771078991, CurrSamplesPerSec=16.83274723312207, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1025/109863281 | consumed samples:         4100 | consumed tokens:      8396800 | elapsed time per iteration (ms): 380.7 | learning rate: 4.474E-06 | global batch size:     4 | lm loss: 8.538847E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.508 | TFLOPs: 26.11 |
[default0]:[2023-07-30 22:29:34,884] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[4.4957696e-06, 4.4957696e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:34,886] [INFO] [timer.py:215:stop] epoch=0/micro_step=1030/global_step=1030, RunningAvgSamplesPerSec=16.789728855745746, CurrSamplesPerSec=16.63223282645182, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1030/109863281 | consumed samples:         4120 | consumed tokens:      8437760 | elapsed time per iteration (ms): 382.9 | learning rate: 4.496E-06 | global batch size:     4 | lm loss: 8.461525E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.445 | TFLOPs: 25.95 |
[default0]:[2023-07-30 22:29:36,869] [INFO] [logging.py:96:log_dist] [Rank 0] step=1035, skipped=0, lr=[4.517614933333333e-06, 4.517614933333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:36,870] [INFO] [timer.py:215:stop] epoch=0/micro_step=1035/global_step=1035, RunningAvgSamplesPerSec=16.79012687614887, CurrSamplesPerSec=16.841905760024254, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1035/109863281 | consumed samples:         4140 | consumed tokens:      8478720 | elapsed time per iteration (ms): 396.2 | learning rate: 4.518E-06 | global batch size:     4 | lm loss: 8.445748E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.096 | TFLOPs: 25.09 |
[default0]:[2023-07-30 22:29:38,901] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[4.5394602666666666e-06, 4.5394602666666666e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:38,904] [INFO] [timer.py:215:stop] epoch=0/micro_step=1040/global_step=1040, RunningAvgSamplesPerSec=16.790034285356136, CurrSamplesPerSec=16.535255604735898, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1040/109863281 | consumed samples:         4160 | consumed tokens:      8519680 | elapsed time per iteration (ms): 407.5 | learning rate: 4.539E-06 | global batch size:     4 | lm loss: 8.498781E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.816 | TFLOPs: 24.39 |
[default0]:[2023-07-30 22:29:40,790] [INFO] [logging.py:96:log_dist] [Rank 0] step=1045, skipped=0, lr=[4.561305600000001e-06, 4.561305600000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:40,791] [INFO] [timer.py:215:stop] epoch=0/micro_step=1045/global_step=1045, RunningAvgSamplesPerSec=16.79034693670151, CurrSamplesPerSec=16.718733868926495, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1045/109863281 | consumed samples:         4180 | consumed tokens:      8560640 | elapsed time per iteration (ms): 377.0 | learning rate: 4.561E-06 | global batch size:     4 | lm loss: 8.441379E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.609 | TFLOPs: 26.36 |
[default0]:[2023-07-30 22:29:42,783] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[4.583150933333334e-06, 4.583150933333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:42,785] [INFO] [timer.py:215:stop] epoch=0/micro_step=1050/global_step=1050, RunningAvgSamplesPerSec=16.790385638307843, CurrSamplesPerSec=16.711489710966767, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1050/109863281 | consumed samples:         4200 | consumed tokens:      8601600 | elapsed time per iteration (ms): 399.3 | learning rate: 4.583E-06 | global batch size:     4 | lm loss: 8.468973E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.017 | TFLOPs: 24.89 |
[default0]:[2023-07-30 22:29:44,725] [INFO] [logging.py:96:log_dist] [Rank 0] step=1055, skipped=0, lr=[4.604996266666667e-06, 4.604996266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:44,727] [INFO] [timer.py:215:stop] epoch=0/micro_step=1055/global_step=1055, RunningAvgSamplesPerSec=16.790638433174372, CurrSamplesPerSec=16.826129558626928, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1055/109863281 | consumed samples:         4220 | consumed tokens:      8642560 | elapsed time per iteration (ms): 387.5 | learning rate: 4.605E-06 | global batch size:     4 | lm loss: 8.413828E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.322 | TFLOPs: 25.65 |
[default0]:[2023-07-30 22:29:46,573] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[4.6268416000000005e-06, 4.6268416000000005e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:46,575] [INFO] [timer.py:215:stop] epoch=0/micro_step=1060/global_step=1060, RunningAvgSamplesPerSec=16.790672216112156, CurrSamplesPerSec=16.735744824325323, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1060/109863281 | consumed samples:         4240 | consumed tokens:      8683520 | elapsed time per iteration (ms): 369.9 | learning rate: 4.627E-06 | global batch size:     4 | lm loss: 8.389319E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.814 | TFLOPs: 26.87 |
[default0]:[2023-07-30 22:29:48,411] [INFO] [logging.py:96:log_dist] [Rank 0] step=1065, skipped=0, lr=[4.648686933333334e-06, 4.648686933333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:48,412] [INFO] [timer.py:215:stop] epoch=0/micro_step=1065/global_step=1065, RunningAvgSamplesPerSec=16.79086288042726, CurrSamplesPerSec=16.764022714123985, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1065/109863281 | consumed samples:         4260 | consumed tokens:      8724480 | elapsed time per iteration (ms): 367.4 | learning rate: 4.649E-06 | global batch size:     4 | lm loss: 8.537209E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.888 | TFLOPs: 27.05 |
[default0]:[2023-07-30 22:29:50,280] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[4.670532266666667e-06, 4.670532266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:50,281] [INFO] [timer.py:215:stop] epoch=0/micro_step=1070/global_step=1070, RunningAvgSamplesPerSec=16.79095642640171, CurrSamplesPerSec=16.653530230974553, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1070/109863281 | consumed samples:         4280 | consumed tokens:      8765440 | elapsed time per iteration (ms): 373.7 | learning rate: 4.671E-06 | global batch size:     4 | lm loss: 8.358208E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.703 | TFLOPs: 26.60 |
[default0]:[2023-07-30 22:29:52,286] [INFO] [logging.py:96:log_dist] [Rank 0] step=1075, skipped=0, lr=[4.6923776e-06, 4.6923776e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:52,287] [INFO] [timer.py:215:stop] epoch=0/micro_step=1075/global_step=1075, RunningAvgSamplesPerSec=16.79102852227361, CurrSamplesPerSec=16.730871485983826, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1075/109863281 | consumed samples:         4300 | consumed tokens:      8806400 | elapsed time per iteration (ms): 401.3 | learning rate: 4.692E-06 | global batch size:     4 | lm loss: 8.327901E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.967 | TFLOPs: 24.77 |
[default0]:[2023-07-30 22:29:54,282] [INFO] [logging.py:96:log_dist] [Rank 0] step=1080, skipped=0, lr=[4.7142229333333335e-06, 4.7142229333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:54,283] [INFO] [timer.py:215:stop] epoch=0/micro_step=1080/global_step=1080, RunningAvgSamplesPerSec=16.79122213782251, CurrSamplesPerSec=16.84992341955538, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1080/109863281 | consumed samples:         4320 | consumed tokens:      8847360 | elapsed time per iteration (ms): 399.0 | learning rate: 4.714E-06 | global batch size:     4 | lm loss: 8.400117E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.024 | TFLOPs: 24.91 |
[default0]:[2023-07-30 22:29:56,510] [INFO] [logging.py:96:log_dist] [Rank 0] step=1085, skipped=0, lr=[4.736068266666667e-06, 4.736068266666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:56,512] [INFO] [timer.py:215:stop] epoch=0/micro_step=1085/global_step=1085, RunningAvgSamplesPerSec=16.791308791975148, CurrSamplesPerSec=16.74275940115243, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
[default0]: iteration     1085/109863281 | consumed samples:         4340 | consumed tokens:      8888320 | elapsed time per iteration (ms): 446.1 | learning rate: 4.736E-06 | global batch size:     4 | lm loss: 8.386746E+00 | loss scale: 8192.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.967 | TFLOPs: 22.28 |
[default0]:[2023-07-30 22:29:58,383] [INFO] [logging.py:96:log_dist] [Rank 0] step=1090, skipped=0, lr=[4.757913600000001e-06, 4.757913600000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:58,386] [INFO] [timer.py:215:stop] epoch=0/micro_step=1090/global_step=1090, RunningAvgSamplesPerSec=16.79114521180154, CurrSamplesPerSec=16.527957867401714, MemAllocated=2.01GB, MaxMemAllocated=6.02GB
