cpu-bind=MASK - n2gpu1227, task  0  0 [3528377]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
Total estimated parameters in the Dense GPT-2 model: 125226240 (0.13B)
Total Estimated Parameters in the Sparse(MoE) GPT-2 model: 3752054016 (3.75B)
LAUNCHER: python -u -m torch.distributed.run --nproc_per_node 1 --nnodes 1 --rdzv_id=7569 --rdzv_endpoint n2gpu1227:6006 --rdzv_backend c10d --max_restarts 0 --tee 3
CMD: /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/pretrain_gpt.py --override-opt_param-scheduler --adam-beta1 0.9 --adam-beta2 0.95 --tensor-model-parallel-size 1 --moe-expert-parallel-size 1 --num-experts 128 --moe-loss-coeff 0.01 --moe-train-capacity-factor 1.0 --moe-eval-capacity-factor 1.0 --moe-min-capacity 4 --init-method-std 0.01 --lr-decay-tokens 300000000000 --lr-warmup-tokens 375000000 --micro-batch-size 2 --exit-duration-in-mins 30000000 --global-batch-size 2 --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 2048 --max-position-embeddings 2048 --train-tokens 300000000000 --train-iters 219726562 --lr 2.0e-4 --min-lr 2e-06 --lr-decay-style cosine --split 98,2,0 --log-interval 5 --eval-interval 100 --eval-iters 50 --save-interval 1000000 --weight-decay 0.1 --clip-grad 1.0 --hysteresis 2 --num-workers 0 --fp16 --load /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --save /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/checkpoint/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true --tensorboard-queue-size 1 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensorboard-dir /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/tensorboard/gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true_n2gpu1227_2023.07.30-22.21.10 --checkpoint-activations --create-moe-param-group --vocab-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-vocab.json --merge-file /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/gpt2-merges.txt --data-path /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/data/meg-gpt2-oscar-en-10k_text_document --data-impl mmap --deepspeed --deepspeed_config /scratch/hpc-prf-lola/nikit/repos/Megatron-DeepSpeed-Microsoft/lola_ws/scaling_experiments/output/GPT_0.35B_MoE128_2BATCH_1GPU_1Node/ds_config_gpt_gpt-0.35B-lr-2.0e-4-minlr-2e-06-bs-2-gpus-1-mp-1-pp-1-ep-128-mlc-0.01-cap-1.0-drop-true.json --pipeline-model-parallel-size 1 --no-pipeline-parallel --deepspeed-activation-checkpointing
cpu-bind=MASK - n2gpu1227, task  0  0 [3528617]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||-B------|--------||--------|--------||--------|--------|  set
[default0]:[2023-07-30 22:21:13,897] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[default0]:--------------------------------------------------
[default0]:DeepSpeed C++/CUDA extension op report
[default0]:--------------------------------------------------
[default0]:NOTE: Ops not installed will be just-in-time (JIT) compiled at
[default0]:      runtime if needed. Op compatibility means that your system
[default0]:      meet the required dependencies to JIT install the op.
[default0]:--------------------------------------------------
[default0]:JIT compiled ops requires ninja
[default0]:ninja .................. [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:op name ................ installed .. compatible
[default0]:--------------------------------------------------
[default0]:[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[default0]:[93m [WARNING] [0m async_io: please install the libaio-devel package with yum
[default0]:[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[default0]:async_io ............... [93m[NO][0m ....... [93m[NO][0m
[default0]:cpu_adagrad ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:cpu_adam ............... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_adam ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:fused_lamb ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:quantizer .............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:random_ltd ............. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:[93m [WARNING] [0m please install triton==1.0.0 if you want to use sparse attention
[default0]:sparse_attn ............ [93m[NO][0m ....... [93m[NO][0m
[default0]:spatial_inference ...... [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer ............ [93m[NO][0m ....... [92m[OKAY][0m
[default0]:stochastic_transformer . [93m[NO][0m ....... [92m[OKAY][0m
[default0]:transformer_inference .. [93m[NO][0m ....... [92m[OKAY][0m
[default0]:--------------------------------------------------
[default0]:DeepSpeed general environment info:
[default0]:[2023-07-30 22:29:52,815] [INFO] [logging.py:96:log_dist] [Rank 0] step=2125, skipped=0, lr=[4.6399488e-06, 4.6399488e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:52,815] [INFO] [timer.py:215:stop] epoch=0/micro_step=2125/global_step=2125, RunningAvgSamplesPerSec=12.357920992392538, CurrSamplesPerSec=12.458464399117219, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2125/219726562 | consumed samples:         4250 | consumed tokens:      8704000 | elapsed time per iteration (ms): 222.4 | learning rate: 4.640E-06 | global batch size:     2 | lm loss: 7.826080E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.994 | TFLOPs: 22.35 |
[default0]:[2023-07-30 22:29:53,936] [INFO] [logging.py:96:log_dist] [Rank 0] step=2130, skipped=0, lr=[4.650871466666667e-06, 4.650871466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:53,938] [INFO] [timer.py:215:stop] epoch=0/micro_step=2130/global_step=2130, RunningAvgSamplesPerSec=12.357991476618244, CurrSamplesPerSec=12.142163603361578, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2130/219726562 | consumed samples:         4260 | consumed tokens:      8724480 | elapsed time per iteration (ms): 224.9 | learning rate: 4.651E-06 | global batch size:     2 | lm loss: 7.618915E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.893 | TFLOPs: 22.10 |
[default0]:[2023-07-30 22:29:55,475] [INFO] [logging.py:96:log_dist] [Rank 0] step=2135, skipped=0, lr=[4.6617941333333335e-06, 4.6617941333333335e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:55,476] [INFO] [timer.py:215:stop] epoch=0/micro_step=2135/global_step=2135, RunningAvgSamplesPerSec=12.358150621113712, CurrSamplesPerSec=12.367014838457626, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2135/219726562 | consumed samples:         4270 | consumed tokens:      8744960 | elapsed time per iteration (ms): 307.5 | learning rate: 4.662E-06 | global batch size:     2 | lm loss: 7.505127E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 6.504 | TFLOPs: 16.16 |
[default0]:[2023-07-30 22:29:56,753] [INFO] [logging.py:96:log_dist] [Rank 0] step=2140, skipped=0, lr=[4.6727168e-06, 4.6727168e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:56,755] [INFO] [timer.py:215:stop] epoch=0/micro_step=2140/global_step=2140, RunningAvgSamplesPerSec=12.358247005765005, CurrSamplesPerSec=12.280456633571761, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2140/219726562 | consumed samples:         4280 | consumed tokens:      8765440 | elapsed time per iteration (ms): 255.8 | learning rate: 4.673E-06 | global batch size:     2 | lm loss: 7.432839E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 7.819 | TFLOPs: 19.43 |
[default0]:[2023-07-30 22:29:57,910] [INFO] [logging.py:96:log_dist] [Rank 0] step=2145, skipped=0, lr=[4.683639466666667e-06, 4.683639466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:57,912] [INFO] [timer.py:215:stop] epoch=0/micro_step=2145/global_step=2145, RunningAvgSamplesPerSec=12.358315984773016, CurrSamplesPerSec=12.192549247032387, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2145/219726562 | consumed samples:         4290 | consumed tokens:      8785920 | elapsed time per iteration (ms): 231.4 | learning rate: 4.684E-06 | global batch size:     2 | lm loss: 7.366193E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.642 | TFLOPs: 21.47 |
[default0]:[2023-07-30 22:29:59,105] [INFO] [logging.py:96:log_dist] [Rank 0] step=2150, skipped=0, lr=[4.694562133333333e-06, 4.694562133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:29:59,105] [INFO] [timer.py:215:stop] epoch=0/micro_step=2150/global_step=2150, RunningAvgSamplesPerSec=12.358460853055178, CurrSamplesPerSec=12.45345213829634, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2150/219726562 | consumed samples:         4300 | consumed tokens:      8806400 | elapsed time per iteration (ms): 238.3 | learning rate: 4.695E-06 | global batch size:     2 | lm loss: 7.493090E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.394 | TFLOPs: 20.86 |
[default0]:[2023-07-30 22:30:00,250] [INFO] [logging.py:96:log_dist] [Rank 0] step=2155, skipped=0, lr=[4.7054848e-06, 4.7054848e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:00,250] [INFO] [timer.py:215:stop] epoch=0/micro_step=2155/global_step=2155, RunningAvgSamplesPerSec=12.358619090112004, CurrSamplesPerSec=12.435231194336065, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2155/219726562 | consumed samples:         4310 | consumed tokens:      8826880 | elapsed time per iteration (ms): 229.4 | learning rate: 4.705E-06 | global batch size:     2 | lm loss: 7.633286E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.719 | TFLOPs: 21.67 |
[default0]:[2023-07-30 22:30:01,380] [INFO] [logging.py:96:log_dist] [Rank 0] step=2160, skipped=0, lr=[4.716407466666667e-06, 4.716407466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:01,380] [INFO] [timer.py:215:stop] epoch=0/micro_step=2160/global_step=2160, RunningAvgSamplesPerSec=12.358870431185482, CurrSamplesPerSec=12.532618601551972, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2160/219726562 | consumed samples:         4320 | consumed tokens:      8847360 | elapsed time per iteration (ms): 225.6 | learning rate: 4.716E-06 | global batch size:     2 | lm loss: 7.456359E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.864 | TFLOPs: 22.03 |
[default0]:[2023-07-30 22:30:02,623] [INFO] [logging.py:96:log_dist] [Rank 0] step=2165, skipped=0, lr=[4.727330133333333e-06, 4.727330133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:02,624] [INFO] [timer.py:215:stop] epoch=0/micro_step=2165/global_step=2165, RunningAvgSamplesPerSec=12.359154285617928, CurrSamplesPerSec=12.424603909289784, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2165/219726562 | consumed samples:         4330 | consumed tokens:      8867840 | elapsed time per iteration (ms): 249.2 | learning rate: 4.727E-06 | global batch size:     2 | lm loss: 7.474720E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.027 | TFLOPs: 19.95 |
[default0]:[2023-07-30 22:30:03,725] [INFO] [logging.py:96:log_dist] [Rank 0] step=2170, skipped=0, lr=[4.7382528e-06, 4.7382528e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:03,726] [INFO] [timer.py:215:stop] epoch=0/micro_step=2170/global_step=2170, RunningAvgSamplesPerSec=12.359442807283704, CurrSamplesPerSec=12.43845796838417, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2170/219726562 | consumed samples:         4340 | consumed tokens:      8888320 | elapsed time per iteration (ms): 220.0 | learning rate: 4.738E-06 | global batch size:     2 | lm loss: 7.586591E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.091 | TFLOPs: 22.59 |
[default0]:[2023-07-30 22:30:04,750] [INFO] [logging.py:96:log_dist] [Rank 0] step=2175, skipped=0, lr=[4.7491754666666665e-06, 4.7491754666666665e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:04,750] [INFO] [timer.py:215:stop] epoch=0/micro_step=2175/global_step=2175, RunningAvgSamplesPerSec=12.359508556255816, CurrSamplesPerSec=12.391274740500785, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2175/219726562 | consumed samples:         4350 | consumed tokens:      8908800 | elapsed time per iteration (ms): 205.0 | learning rate: 4.749E-06 | global batch size:     2 | lm loss: 7.508536E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.756 | TFLOPs: 24.24 |
[default0]:[2023-07-30 22:30:05,817] [INFO] [logging.py:96:log_dist] [Rank 0] step=2180, skipped=0, lr=[4.760098133333333e-06, 4.760098133333333e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:05,820] [INFO] [timer.py:215:stop] epoch=0/micro_step=2180/global_step=2180, RunningAvgSamplesPerSec=12.359571554266731, CurrSamplesPerSec=12.229949541264341, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2180/219726562 | consumed samples:         4360 | consumed tokens:      8929280 | elapsed time per iteration (ms): 213.7 | learning rate: 4.760E-06 | global batch size:     2 | lm loss: 7.516414E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.358 | TFLOPs: 23.25 |
[default0]:[2023-07-30 22:30:07,031] [INFO] [logging.py:96:log_dist] [Rank 0] step=2185, skipped=0, lr=[4.771020800000001e-06, 4.771020800000001e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:07,031] [INFO] [timer.py:215:stop] epoch=0/micro_step=2185/global_step=2185, RunningAvgSamplesPerSec=12.359630118382933, CurrSamplesPerSec=12.34048925875636, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2185/219726562 | consumed samples:         4370 | consumed tokens:      8949760 | elapsed time per iteration (ms): 242.5 | learning rate: 4.771E-06 | global batch size:     2 | lm loss: 7.673821E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.247 | TFLOPs: 20.49 |
[default0]:[2023-07-30 22:30:08,086] [INFO] [logging.py:96:log_dist] [Rank 0] step=2190, skipped=0, lr=[4.781943466666667e-06, 4.781943466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:08,088] [INFO] [timer.py:215:stop] epoch=0/micro_step=2190/global_step=2190, RunningAvgSamplesPerSec=12.359640050856365, CurrSamplesPerSec=12.191769553306058, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2190/219726562 | consumed samples:         4380 | consumed tokens:      8970240 | elapsed time per iteration (ms): 211.5 | learning rate: 4.782E-06 | global batch size:     2 | lm loss: 7.422240E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 9.458 | TFLOPs: 23.50 |
[default0]:[2023-07-30 22:30:09,073] [INFO] [logging.py:96:log_dist] [Rank 0] step=2195, skipped=0, lr=[4.792866133333334e-06, 4.792866133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:09,073] [INFO] [timer.py:215:stop] epoch=0/micro_step=2195/global_step=2195, RunningAvgSamplesPerSec=12.359700899497646, CurrSamplesPerSec=12.385401994395377, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2195/219726562 | consumed samples:         4390 | consumed tokens:      8990720 | elapsed time per iteration (ms): 196.9 | learning rate: 4.793E-06 | global batch size:     2 | lm loss: 7.402532E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.155 | TFLOPs: 25.23 |
[default0]:[2023-07-30 22:30:10,202] [INFO] [logging.py:96:log_dist] [Rank 0] step=2200, skipped=0, lr=[4.8037888000000005e-06, 4.8037888000000005e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:10,203] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=2200, RunningAvgSamplesPerSec=12.359843454418751, CurrSamplesPerSec=12.327885042133387, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2200/219726562 | consumed samples:         4400 | consumed tokens:      9011200 | elapsed time per iteration (ms): 225.6 | learning rate: 4.804E-06 | global batch size:     2 | lm loss: 7.558527E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 8.863 | TFLOPs: 22.02 |
[default0]:------------------------------------------------------------------------------------------------
[default0]: validation loss at iteration 2200 | lm loss value: 7.551963E+00 | lm loss PPL: 1.904477E+03 | 
[default0]:------------------------------------------------------------------------------------------------
[default0]:[2023-07-30 22:30:13,186] [INFO] [logging.py:96:log_dist] [Rank 0] step=2205, skipped=0, lr=[4.814711466666667e-06, 4.814711466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:13,186] [INFO] [timer.py:215:stop] epoch=0/micro_step=2205/global_step=2205, RunningAvgSamplesPerSec=12.359840485246227, CurrSamplesPerSec=12.337567139856807, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2205/219726562 | consumed samples:         4410 | consumed tokens:      9031680 | elapsed time per iteration (ms): 597.0 | learning rate: 4.815E-06 | global batch size:     2 | lm loss: 7.495065E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 3.350 | TFLOPs: 8.32 |
[default0]:[2023-07-30 22:30:14,113] [INFO] [logging.py:96:log_dist] [Rank 0] step=2210, skipped=0, lr=[4.825634133333334e-06, 4.825634133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:14,114] [INFO] [timer.py:215:stop] epoch=0/micro_step=2210/global_step=2210, RunningAvgSamplesPerSec=12.359867477248791, CurrSamplesPerSec=12.202907363254571, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2210/219726562 | consumed samples:         4420 | consumed tokens:      9052160 | elapsed time per iteration (ms): 185.4 | learning rate: 4.826E-06 | global batch size:     2 | lm loss: 7.545853E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.789 | TFLOPs: 26.81 |
[default0]:[2023-07-30 22:30:15,030] [INFO] [logging.py:96:log_dist] [Rank 0] step=2215, skipped=0, lr=[4.8365568e-06, 4.8365568e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:15,030] [INFO] [timer.py:215:stop] epoch=0/micro_step=2215/global_step=2215, RunningAvgSamplesPerSec=12.359889031330189, CurrSamplesPerSec=12.389810606787908, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2215/219726562 | consumed samples:         4430 | consumed tokens:      9072640 | elapsed time per iteration (ms): 183.3 | learning rate: 4.837E-06 | global batch size:     2 | lm loss: 7.396403E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.910 | TFLOPs: 27.11 |
[default0]:[2023-07-30 22:30:15,967] [INFO] [logging.py:96:log_dist] [Rank 0] step=2220, skipped=0, lr=[4.847479466666667e-06, 4.847479466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:15,969] [INFO] [timer.py:215:stop] epoch=0/micro_step=2220/global_step=2220, RunningAvgSamplesPerSec=12.359635395545357, CurrSamplesPerSec=12.227293398789604, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2220/219726562 | consumed samples:         4440 | consumed tokens:      9093120 | elapsed time per iteration (ms): 187.6 | learning rate: 4.847E-06 | global batch size:     2 | lm loss: 7.366402E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.660 | TFLOPs: 26.49 |
[default0]:[2023-07-30 22:30:16,905] [INFO] [logging.py:96:log_dist] [Rank 0] step=2225, skipped=0, lr=[4.858402133333334e-06, 4.858402133333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:16,905] [INFO] [timer.py:215:stop] epoch=0/micro_step=2225/global_step=2225, RunningAvgSamplesPerSec=12.359638196696793, CurrSamplesPerSec=12.385054560862935, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2225/219726562 | consumed samples:         4450 | consumed tokens:      9113600 | elapsed time per iteration (ms): 187.5 | learning rate: 4.858E-06 | global batch size:     2 | lm loss: 7.899351E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.669 | TFLOPs: 26.51 |
[default0]:[2023-07-30 22:30:17,825] [INFO] [logging.py:96:log_dist] [Rank 0] step=2230, skipped=0, lr=[4.8693248e-06, 4.8693248e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:17,825] [INFO] [timer.py:215:stop] epoch=0/micro_step=2230/global_step=2230, RunningAvgSamplesPerSec=12.359736574781381, CurrSamplesPerSec=12.391805574431123, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2230/219726562 | consumed samples:         4460 | consumed tokens:      9134080 | elapsed time per iteration (ms): 183.7 | learning rate: 4.869E-06 | global batch size:     2 | lm loss: 7.349802E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.884 | TFLOPs: 27.05 |
[default0]:[2023-07-30 22:30:18,758] [INFO] [logging.py:96:log_dist] [Rank 0] step=2235, skipped=0, lr=[4.880247466666667e-06, 4.880247466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:18,759] [INFO] [timer.py:215:stop] epoch=0/micro_step=2235/global_step=2235, RunningAvgSamplesPerSec=12.35961746098709, CurrSamplesPerSec=12.323791950449841, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2235/219726562 | consumed samples:         4470 | consumed tokens:      9154560 | elapsed time per iteration (ms): 186.8 | learning rate: 4.880E-06 | global batch size:     2 | lm loss: 7.463948E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.709 | TFLOPs: 26.61 |
[default0]:[2023-07-30 22:30:19,668] [INFO] [logging.py:96:log_dist] [Rank 0] step=2240, skipped=0, lr=[4.8911701333333336e-06, 4.8911701333333336e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:19,668] [INFO] [timer.py:215:stop] epoch=0/micro_step=2240/global_step=2240, RunningAvgSamplesPerSec=12.359795514572824, CurrSamplesPerSec=12.475825749677641, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2240/219726562 | consumed samples:         4480 | consumed tokens:      9175040 | elapsed time per iteration (ms): 181.6 | learning rate: 4.891E-06 | global batch size:     2 | lm loss: 7.479540E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 11.012 | TFLOPs: 27.36 |
[default0]:[2023-07-30 22:30:20,587] [INFO] [logging.py:96:log_dist] [Rank 0] step=2245, skipped=0, lr=[4.9020928e-06, 4.9020928e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:20,588] [INFO] [timer.py:215:stop] epoch=0/micro_step=2245/global_step=2245, RunningAvgSamplesPerSec=12.35999562704417, CurrSamplesPerSec=12.425174410854206, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2245/219726562 | consumed samples:         4490 | consumed tokens:      9195520 | elapsed time per iteration (ms): 183.9 | learning rate: 4.902E-06 | global batch size:     2 | lm loss: 7.546375E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.874 | TFLOPs: 27.02 |
[default0]:[2023-07-30 22:30:21,502] [INFO] [logging.py:96:log_dist] [Rank 0] step=2250, skipped=0, lr=[4.913015466666667e-06, 4.913015466666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:21,503] [INFO] [timer.py:215:stop] epoch=0/micro_step=2250/global_step=2250, RunningAvgSamplesPerSec=12.360059918974857, CurrSamplesPerSec=12.256216423133173, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
[default0]: iteration     2250/219726562 | consumed samples:         4500 | consumed tokens:      9216000 | elapsed time per iteration (ms): 183.3 | learning rate: 4.913E-06 | global batch size:     2 | lm loss: 7.610121E+00 | loss scale: 32768.0 | actual seqlen:  2048 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 10.913 | TFLOPs: 27.12 |
[default0]:[2023-07-30 22:30:22,425] [INFO] [logging.py:96:log_dist] [Rank 0] step=2255, skipped=0, lr=[4.9239381333333334e-06, 4.9239381333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[default0]:[2023-07-30 22:30:22,426] [INFO] [timer.py:215:stop] epoch=0/micro_step=2255/global_step=2255, RunningAvgSamplesPerSec=12.360074884360161, CurrSamplesPerSec=12.332289055666223, MemAllocated=1.82GB, MaxMemAllocated=4.0GB
